VPN,BARCODE,MARIA TASH,DEPT,WCID,ITEM_DESC
ER1SP65WHITE GOLD,2201100613000,194515127311,6321,6321x506080xer1sp65wg,6.5MM SINGLE SHORT SPIKE NON-ROTATING CL
ESTAR45DROSE GOLD,2201100613505,194515012129,6321,6321x506080xestar45drg,4.5MM DIAMOND STAR EARSTUD ROSE GOLD
X3DTRDLWHITE GOLD,2201100614441,194515046001,6321,6321x506080xx3dtrdlwg,LARGE DIAMOND TRINITY THREADED STUD WHIT
X3DTRDLYELLOW GOLD,2201100614458,194515046018,6321,6321x506080xx3dtrdlyg,LARGE DIAMOND TRINITY THREADED STUD YELL
X4DTRDYELLOW GOLD,2201100614816,194515131448,6321,6321x506080xx4dtrdyg,FOUR DIAMOND TRINITY THREADED STUD YELLO
X4DTRDROSE GOLD,2201100614823,194515131424,6321,6321x506080xx4dtrdrg,FOUR DIAMOND TRINITY THREADED STUD ROSE
X5PA8D2WHITE GOLD,2201100614892,194515132087,6321,6321x506080xx5pa8d2wg,8MM DIAMOND FIVE ROW PAVE RING (BOTTOM H
X5PA8D2YELLOW GOLD,2201100614908,194515132094,6321,6321x506080xx5pa8d2yg,8MM DIAMOND FIVE ROW PAVE RING (BOTTOM H
X5PA8D2ROSE GOLD,2201100614915,194515132070,6321,6321x506080xx5pa8d2rg,8MM DIAMOND FIVE ROW PAVE RING (BOTTOM H
XCN8PEWHITE GOLD,2201100615660,194515136306,6321,6321x506080xxcn8pewg,8MM PEARL CORONET RING WHITE GOLD
XCN8PEYELLOW GOLD,2201100615677,194515136313,6321,6321x506080xxcn8peyg,8MM PEARL CORONET RING YELLOW GOLD
XCN8PEROSE GOLD,2201100615684,194515136290,6321,6321x506080xxcn8perg,8MM PEARL CORONET RING ROSE GOLD
XET1SP65WHITE GOLD,2201100615844,194515138614,6321,6321x506080xxet1sp65wg,6.5MM SINGLE SHORT SPIKE DIAMOND ETERNIT
XET1SP8WHITE GOLD,2201100615875,194515138812,6321,6321x506080xxet1sp8wg,8MM SINGLE SHORT SPIKE DIAMOND ETERNITY
XET1SP8YELLOW GOLD,2201100615882,194515138829,6321,6321x506080xxet1sp8yg,8MM SINGLE SHORT SPIKE DIAMOND ETERNITY
XET1SP8ROSE GOLD,2201100615899,194515138805,6321,6321x506080xxet1sp8rg,8MM SINGLE SHORT SPIKE DIAMOND ETERNITY
XET65DWHITE GOLD,2201100616148,194515140020,6321,6321x506080xxet65dwg,6.5MM DIAMOND ETERNITY RING WHITE GOLD
XET65DYELLOW GOLD,2201100616155,194515140037,6321,6321x506080xxet65dyg,6.5MM DIAMOND ETERNITY RING YELLOW GOLD
XET65DROSE GOLD,2201100616162,194515140013,6321,6321x506080xxet65drg,6.5MM DIAMOND ETERNITY RING ROSE GOLD
XET65DBLACK GOLD,2201100616179,194515140006,6321,6321x506080xxet65dbg,6.5MM DIAMOND ETERNITY RING BLACK GOLD
XET8D22WHITE GOLD,2201100616285,194515140242,6321,6321x506080xxet8d22wg,8MM DIAMOND ETERNITY RING WHITE GOLD
XET8D22ROSE GOLD,2201100616308,194515140235,6321,6321x506080xxet8d22rg,8MM DIAMOND ETERNITY RING ROSE GOLD
XET8D22BLACK GOLD,2201100616315,194515140228,6321,6321x506080xxet8d22bg,8MM DIAMOND ETERNITY RING BLACK GOLD
XETIV824DWHITE GOLD,2201100616858,194515142024,6321,6321x506080xxetiv824dwg,8MM INVISIBLE SET LARGE DIAMOND ETERNITY
XETIV824DYELLOW GOLD,2201100616865,194515142031,6321,6321x506080xxetiv824dyg,8MM INVISIBLE SET LARGE DIAMOND ETERNITY
XETIV824DROSE GOLD,2201100616872,194515142017,6321,6321x506080xxetiv824drg,8MM INVISIBLE SET LARGE DIAMOND ETERNITY
XFL7DYELLOW GOLD,2201100617169,194515048159,6321,6321x506080xxfl7dyg,7MM DIAMOND FLOWER THREADED STUD YELLOW
XFL7DROSE GOLD,2201100617176,194515048135,6321,6321x506080xxfl7drg,7MM DIAMOND FLOWER THREADED STUD ROSE GO
XLOTEG42DWHITE GOLD,2201100619408,194515088261,6321,6321x506080xxloteg42dwg,4MM DIAMOND ENGRAVED LOTUS THREADED STUD
XLOTEG42DYELLOW GOLD,2201100619415,194515088285,6321,6321x506080xxloteg42dyg,4MM DIAMOND ENGRAVED LOTUS THREADED STUD
XLOTEG42DROSE GOLD,2201100619422,194515088278,6321,6321x506080xxloteg42drg,4MM DIAMOND ENGRAVED LOTUS THREADED STUD
XLOTEG315DWHITE GOLD,2201100619439,194515088100,6321,6321x506080xxloteg315dwg,3MM DIAMOND ENGRAVED LOTUS THREADED STUD
XLOTEG315DYELLOW GOLD,2201100619446,194515088124,6321,6321x506080xxloteg315dyg,3MM DIAMOND ENGRAVED LOTUS THREADED STUD
XLOTEG315DROSE GOLD,2201100619453,194515088117,6321,6321x506080xxloteg315drg,3MM DIAMOND ENGRAVED LOTUS THREADED STUD
XETIV65DWHITE GOLD,2201100619668,194515141980,6321,6321x506080xxetiv65dwg,6.5MM INVISIBLE SET DIAMOND ETERNITY CLI
XETIV65DYELLOW GOLD,2201100619675,194515141997,6321,6321x506080xxetiv65dyg,6.5MM DIAMOND INVISIBLE SET ETERNITY RIN
XETIV65DROSE GOLD,2201100619682,194515141973,6321,6321x506080xxetiv65drg,6.5MM INVISIBLE SET DIAMOND ETERNITY CLI
CET2C65D-WG-L,2201100611846,194515011399,6321,6321x506080xcet2c65dwgl,"1/4"" Diamond Eternity with 2-Chains"
CET2C65D-WG-R,2201100611853,194515011405,6321,6321x506080xcet2c65dwgr,"1/4"" Diamond Eternity with 2-Chains"
CET2C65D-YG-L,2201100611860,194515011412,6321,6321x506080xcet2c65dygl,"1/4"" Diamond Eternity with 2-Chains"
CET2C65D-YG-R,2201100611877,194515011429,6321,6321x506080xcet2c65dygr,"1/4"" Diamond Eternity with 2-Chains"
CET2C65D-RG-L,2201100611884,194515011375,6321,6321x506080xcet2c65drgl,"1/4"" Diamond Eternity with 2-Chains"
CET2C65D-RG-R,2201100611891,194515011382,6321,6321x506080xcet2c65drgr,"1/4"" Diamond Eternity with 2-Chains"
CET2C8D-WG-L,2201100611907,194515011474,6321,6321x506080xcet2c8dwgl,"5/16"" Diamond Eternity with Two Chains"
CET2C8D-WG-R,2201100611914,194515011481,6321,6321x506080xcet2c8dwgr,"5/16"" Diamond Eternity with Two Chains"
CET2C8D-YG-R,2201100611938,194515011504,6321,6321x506080xcet2c8dygr,"5/16"" Diamond Eternity with Two Chains"
CET2C8D-RG-L,2201100611945,194515011450,6321,6321x506080xcet2c8drgl,"5/16"" Diamond Eternity with Two Chains"
CET2C8D-RG-R,2201100611952,194515011467,6321,6321x506080xcet2c8drgr,"5/16"" Diamond Eternity with Two Chains"
CR3C65-WG-L,2201100611969,194515028694,6321,6321x506080xcr3c65wgl,"1/4"" Plain Ring with 3-Chain"
CR3C65-WG-R,2201100611976,194515028700,6321,6321x506080xcr3c65wgr,"1/4"" Plain Ring with 3-Chain"
CR3C65-YG-L,2201100611983,194515028717,6321,6321x506080xcr3c65ygl,"1/4"" Plain Ring with 3-Chain"
CR3C65-YG-R,2201100611990,194515028724,6321,6321x506080xcr3c65ygr,"1/4"" Plain Ring with 3-Chain"
CR3C65-RG-L,2201100612003,194515028670,6321,6321x506080xcr3c65rgl,"1/4"" Plain Ring with 3-Chain"
CR3C65-RG-R,2201100612010,194515028687,6321,6321x506080xcr3c65rgr,"1/4"" Plain Ring with 3-Chain"
CR3C8-WG-L,2201100612027,194515028779,6321,6321x506080xcr3c8wgl,"5/16"" Plain Ring with 3-Chain"
CR3C8-WG-R,2201100612034,194515028786,6321,6321x506080xcr3c8wgr,"5/16"" Plain Ring with 3-Chain"
CR3C8-YG-L,2201100612041,194515028793,6321,6321x506080xcr3c8ygl,"5/16"" Plain Ring with 3-Chain"
CR3C8-YG-R,2201100612058,194515028809,6321,6321x506080xcr3c8ygr,"5/16"" Plain Ring with 3-Chain"
CR3C8-RG-L,2201100612065,194515028755,6321,6321x506080xcr3c8rgl,"5/16"" Plain Ring with 3-Chain"
CR3C8-RG-R,2201100612072,194515028762,6321,6321x506080xcr3c8rgr,"5/16"" Plain Ring with 3-Chain"
E2OP-WG,2201100612089,194515035623,6321,6321x506080xe2opwg,2mm Opal Traditional Stud
E2OP-YG,2201100612096,194515035630,6321,6321x506080xe2opyg,2mm Opal Traditional Stud
E2OP-RG,2201100612102,194515035616,6321,6321x506080xe2oprg,2mm Opal Traditional Stud
E2TND-WG,2201100612119,194515035661,6321,6321x506080xe2tndwg,Long Talon with Petite Diamonds Stud
E2TND-YG,2201100612126,194515035678,6321,6321x506080xe2tndyg,Long Talon with Petite Diamonds Stud
E2TND-RG,2201100612133,194515035654,6321,6321x506080xe2tndrg,Long Talon with Petite Diamonds Stud
E3BTR-WG,2201100612140,194515035739,6321,6321x506080xe3btrwg,Three Ball Trinity Stud
E3BTR-YG,2201100612157,194515035746,6321,6321x506080xe3btryg,Three Ball Trinity Stud
E3BTR-RG,2201100612164,194515035722,6321,6321x506080xe3btrrg,Three Ball Trinity Stud
E3DTRD-WG,2201100612171,194515119279,6321,6321x506080xe3dtrdwg,Diamond Trinity Stud
E3DTRD-YG,2201100612188,194515119286,6321,6321x506080xe3dtrdyg,Diamond Trinity Stud
E3DTRD-RG,2201100612195,194515119262,6321,6321x506080xe3dtrdrg,Diamond Trinity Stud
E3OP-WG,2201100612201,194515119590,6321,6321x506080xe3opwg,3mm Opal Traditional Stud
E3OP-YG,2201100612218,194515119606,6321,6321x506080xe3opyg,3mm Opal Traditional Stud
E3OP-RG,2201100612225,194515119583,6321,6321x506080xe3oprg,3mm Opal Traditional Stud
E4BTR-WG,2201100612232,194515120015,6321,6321x506080xe4btrwg,Four Ball Trinity Traditional Stud
E4BTR-YG,2201100612249,194515120022,6321,6321x506080xe4btryg,Four Ball Trinity Traditional Stud
E4BTR-RG,2201100612256,194515120008,6321,6321x506080xe4btrrg,Four Ball Trinity Traditional Stud
E4BTRD-WG,2201100612263,194515120046,6321,6321x506080xe4btrdwg,Dia Four Ball Trinity Traditional Stud
E4BTRD-YG,2201100612270,194515120053,6321,6321x506080xe4btrdyg,Dia Four Ball Trinity Traditional Stud
E4BTRD-RG,2201100612287,194515120039,6321,6321x506080xe4btrdrg,Dia Four Ball Trinity Traditional Stud
E4BTROP-WG,2201100612294,194515120077,6321,6321x506080xe4btropwg,Opal Four Ball Trinity Traditional Stud
E4BTROP-YG,2201100612300,194515120084,6321,6321x506080xe4btropyg,Opal Four Ball Trinity Traditional Stud
E4BTROP-RG,2201100612317,194515120060,6321,6321x506080xe4btroprg,Opal Four Ball Trinity Traditional Stud
EB2-WG,2201100612324,194515120480,6321,6321x506080xeb2wg,2mm Ball Stud
EB2-YG,2201100612331,194515120497,6321,6321x506080xeb2yg,2mm Ball Stud
EB2-RG,2201100612348,194515120473,6321,6321x506080xeb2rg,2mm Ball Stud
EBAR11-WG,2201100612355,194515120633,6321,6321x506080xebar11wg,11mm Polished Square Bar Stud
EBAR11-YG,2201100612362,194515120640,6321,6321x506080xebar11yg,11mm Polished Square Bar Stud
EBAR11-RG,2201100612379,194515120626,6321,6321x506080xebar11rg,11mm Polished Square Bar Stud
EBAR7-WG,2201100612386,194515120862,6321,6321x506080xebar7wg,7mm Polished Square Bar Stud
EBAR7-YG,2201100612393,194515120879,6321,6321x506080xebar7yg,7mm Polished Square Bar Stud
EBAR7-RG,2201100612409,194515120855,6321,6321x506080xebar7rg,7mm Polished Square Bar Stud
EBAR7M-WG,2201100612416,194515120893,6321,6321x506080xebar7mwg,7mm Matte Square Bar Stud
EBAR7M-YG,2201100612423,194515120909,6321,6321x506080xebar7myg,7mm Matte Square Bar Stud
EBAR7M-RG,2201100612430,194515120886,6321,6321x506080xebar7mrg,7mm Matte Square Bar Stud
EBARR11-WG,2201100612447,194515121005,6321,6321x506080xebarr11wg,11mm Polished Rnd Bar Stud
EBARR11-YG,2201100612454,194515121012,6321,6321x506080xebarr11yg,11mm Polished Rnd Bar Stud
EBARR11-RG,2201100612461,194515120992,6321,6321x506080xebarr11rg,11mm Polished Rnd Bar Stud
EBARR7-WG,2201100612478,194515121111,6321,6321x506080xebarr7wg,7mm Polished Rnd Bar Traditional Stud
EBARR7-YG,2201100612485,194515121128,6321,6321x506080xebarr7yg,7mm Polished Rnd Bar Traditional Stud
EBARR7-RG,2201100612492,194515121104,6321,6321x506080xebarr7rg,7mm Polished Rnd Bar Traditional Stud
EC3FLD-WG,2201100612508,194515122033,6321,6321x506080xec3fldwg,Dia Flower Garland Traditional Ear Stud
EC3FLD-YG,2201100612515,194515122040,6321,6321x506080xec3fldyg,Dia Flower Garland Traditional Ear Stud
EC3FLD-RG,2201100612522,194515122026,6321,6321x506080xec3fldrg,Dia Flower Garland Traditional Ear Stud
EET2C2D65D-WG,2201100612539,194515123221,6321,6321x506080xeet2c2d65dwg,"1/4"" Dia Etrn w/ 2 Rounds and 2 Chains"
EET2C2D65D-YG,2201100612546,194515123238,6321,6321x506080xeet2c2d65dyg,"1/4"" Dia Etrn w/ 2 Rounds and 2 Chains"
EET2C2D65D-RG,2201100612553,194515123214,6321,6321x506080xeet2c2d65drg,"1/4"" Dia Etrn w/ 2 Rounds and 2 Chains"
EET2C2D8D-WG,2201100612560,194515123269,6321,6321x506080xeet2c2d8dwg,"5/16"" Dia Etrn w/ 2 Rounds and 2 Chains"
EET2C2D8D-YG,2201100612577,194515123276,6321,6321x506080xeet2c2d8dyg,"5/16"" Dia Etrn w/ 2 Rounds and 2 Chains"
EET2C2D8D-RG,2201100612584,194515123252,6321,6321x506080xeet2c2d8drg,"5/16"" Dia Etrn w/ 2 Rounds and 2 Chains"
EET2CDBA65D-WG,2201100612591,194515123467,6321,6321x506080xeet2cdba65dwg,"1/4"" Dia Etrn w/ Baguette Dia, 2 Chains"
EET2CDBA65D-YG,2201100612607,194515123474,6321,6321x506080xeet2cdba65dyg,"1/4"" Dia Etrn w/ Baguette Dia, 2 Chains"
EET2CDBA65D-RG,2201100612614,194515123450,6321,6321x506080xeet2cdba65drg,"1/4"" Dia Etrn w/ Baguette Dia, 2 Chains"
EET2CDBA8D-WG,2201100612621,194515123504,6321,6321x506080xeet2cdba8dwg,"5/16"" Dia Etrn w/ Baguette Dia, 2 Chains"
EET2CDBA8D-YG,2201100612638,194515123511,6321,6321x506080xeet2cdba8dyg,"5/16"" Dia Etrn w/ Baguette Dia, 2 Chains"
EET2CDBA8D-RG,2201100612645,194515123498,6321,6321x506080xeet2cdba8drg,"5/16"" Dia Etrn w/ Baguette Dia, 2 Chains"
EFL3D-WG,2201100612652,194515124730,6321,6321x506080xefl3dwg,3mm Diamond Flower Traditional Stud
EFL3D-YG,2201100612669,194515124747,6321,6321x506080xefl3dyg,3mm Diamond Flower Traditional Stud
EFL3D-RG,2201100612676,194515124723,6321,6321x506080xefl3drg,3mm Diamond Flower Traditional Stud
EFL45D-WG,2201100612683,194515124846,6321,6321x506080xefl45dwg,4.5mm Diamond Flower Traditional Stud
EFL45D-YG,2201100612690,194515124853,6321,6321x506080xefl45dyg,4.5mm Diamond Flower Traditional Stud
EFL45D-RG,2201100612706,194515124839,6321,6321x506080xefl45drg,4.5mm Diamond Flower Traditional Stud
EHEART-WG,2201100612713,194515125980,6321,6321x506080xeheartwg,Heart Stud
EHEART-YG,2201100612720,194515125997,6321,6321x506080xeheartyg,Heart Stud
EHEART-RG,2201100612737,194515125973,6321,6321x506080xeheartrg,Heart Stud
EIV25D-WG,2201100612744,194515126093,6321,6321x506080xeiv25dwg,2.5mm Invisible Set Diamond Stud
EIV25D-YG,2201100612751,194515126109,6321,6321x506080xeiv25dyg,2.5mm Invisible Set Diamond Stud
EIV25D-RG,2201100612768,194515126086,6321,6321x506080xeiv25drg,2.5mm Invisible Set Diamond Stud
EIV2D-WG,2201100612775,194515126178,6321,6321x506080xeiv2dwg,2mm Invisible Set Diamond Stud
EIV2D-YG,2201100612782,194515126185,6321,6321x506080xeiv2dyg,2mm Invisible Set Diamond Stud
EIV2D-RG,2201100612799,194515126161,6321,6321x506080xeiv2drg,2mm Invisible Set Diamond Stud
ELB11BKD-WG,2201100612805,194515126581,6321,6321x506080xelb11bkdwg,Blk Dia Lightning Bolt Traditional Stud
ELB11BKD-YG,2201100612812,194515126598,6321,6321x506080xelb11bkdyg,Blk Dia Lightning Bolt Traditional Stud
ELB11BKD-RG,2201100612829,194515126574,6321,6321x506080xelb11bkdrg,Blk Dia Lightning Bolt Traditional Stud
ELB11BKD-BG,2201100612836,194515126567,6321,6321x506080xelb11bkdbg,Blk Dia Lightning Bolt Traditional Stud
ELB11D-WG,2201100612843,194515126628,6321,6321x506080xelb11dwg,Dia Lightning Bolt Traditional Stud
ELB11D-YG,2201100612850,194515126635,6321,6321x506080xelb11dyg,Dia Lightning Bolt Traditional Stud
ELB11D-RG,2201100612867,194515126611,6321,6321x506080xelb11drg,Dia Lightning Bolt Traditional Stud
ELB11D-BG,2201100612874,194515126604,6321,6321x506080xelb11dbg,Dia Lightning Bolt Traditional Stud
EMNPAD-WG,2201100612881,194515126666,6321,6321x506080xemnpadwg,Diamond Moon Stud
EMNPAD-YG,2201100612898,194515126673,6321,6321x506080xemnpadyg,Diamond Moon Stud
EMNPAD-RG,2201100612904,194515126659,6321,6321x506080xemnpadrg,Diamond Moon Stud
EMNSPAD-WG,2201100612911,194515126703,6321,6321x506080xemnspadwg,Small Diamond Moon Stud
EMNSPAD-YG,2201100612928,194515126710,6321,6321x506080xemnspadyg,Small Diamond Moon Stud
EMNSPAD-RG,2201100612935,194515126697,6321,6321x506080xemnspadrg,Small Diamond Moon Stud
EMQ625D-WG,2201100612942,194515126734,6321,6321x506080xemq625dwg,6mm Marquise Dia Traditional Stud
EMQ625D-YG,2201100612959,194515126741,6321,6321x506080xemq625dyg,6mm Marquise Dia Traditional Stud
EMQ625D-RG,2201100612966,194515126727,6321,6321x506080xemq625drg,6mm Marquise Dia Traditional Stud
EPE625D-WG,2201100612973,194515127090,6321,6321x506080xepe625dwg,6mm Diamond Pear Traditional Stud
EPE625D-YG,2201100612980,194515127106,6321,6321x506080xepe625dyg,6mm Diamond Pear Traditional Stud
EPE625D-RG,2201100612997,194515127083,6321,6321x506080xepe625drg,6mm Diamond Pear Traditional Stud
ER1SP65YELLOW GOLD,2201100613017,194515127328,6321,6321x506080xer1sp65yg,6.5MM SINGLE SHORT SPIKE NON-ROTATING CL
ER1SP65ROSE GOLD,2201100613024,194515127304,6321,6321x506080xer1sp65rg,6.5MM SINGLE SHORT SPIKE NON-ROTATING CL
ER1SP65BKOP-WG,2201100613031,194515127359,6321,6321x506080xer1sp65bkopwg,"1/4"" Blk Opl Sngl Spk Non-Rotating Ring"
ER1SP65BKOP-YG,2201100613048,194515127366,6321,6321x506080xer1sp65bkopyg,"1/4"" Blk Opl Sngl Spk Non-Rotating Ring"
ER1SP65BKOP-RG,2201100613055,194515127342,6321,6321x506080xer1sp65bkoprg,"1/4"" Blk Opl Sngl Spk Non-Rotating Ring"
ER1SP65OP-WG,2201100613062,194515127434,6321,6321x506080xer1sp65opwg,"1/4"" Opal Single Spike Non-Rotating Ring"
ER1SP65OP-YG,2201100613079,194515127441,6321,6321x506080xer1sp65opyg,"1/4"" Opal Single Spike Non-Rotating Ring"
ER1SP65OP-RG,2201100613086,194515127427,6321,6321x506080xer1sp65oprg,"1/4"" Opal Single Spike Non-Rotating Ring"
ER1SP8WHITE GOLD,2201100613093,194515127519,6321,6321x506080xer1sp8wg,8MM SINGLE SHORT SPIKE NON-ROTATING CLIC
ER1SP8YELLOW GOLD,2201100613109,194515127526,6321,6321x506080xer1sp8yg,8MM SINGLE SHORT SPIKE NON-ROTATING CLIC
ER1SP8ROSE GOLD,2201100613116,194515127502,6321,6321x506080xer1sp8rg,8MM SINGLE SHORT SPIKE NON-ROTATING CLIC
ER1SP8BKOP-WG,2201100613123,194515127557,6321,6321x506080xer1sp8bkopwg,"5/16"" Blk Opl Sbgl Spk Non-Rotating Ring"
ER1SP8BKOP-YG,2201100613130,194515127564,6321,6321x506080xer1sp8bkopyg,"5/16"" Blk Opl Sbgl Spk Non-Rotating Ring"
ER1SP8BKOP-RG,2201100613147,194515127540,6321,6321x506080xer1sp8bkoprg,"5/16"" Blk Opl Sbgl Spk Non-Rotating Ring"
ER1SP8OP-WG,2201100613154,194515127632,6321,6321x506080xer1sp8opwg,"5/16"" Opl Sngl Spk Non-Rotating Ring"
ER1SP8OP-YG,2201100613161,194515127649,6321,6321x506080xer1sp8opyg,"5/16"" Opl Sngl Spk Non-Rotating Ring"
ER1SP8OP-RG,2201100613178,194515127625,6321,6321x506080xer1sp8oprg,"5/16"" Opl Sngl Spk Non-Rotating Ring"
ER1SP95-WG,2201100613185,194515127700,6321,6321x506080xer1sp95wg,"3/8"" Single Spike Non-Rotating Ring"
ER1SP95-YG,2201100613192,194515127717,6321,6321x506080xer1sp95yg,"3/8"" Single Spike Non-Rotating Ring"
ER1SP95-RG,2201100613208,194515127694,6321,6321x506080xer1sp95rg,"3/8"" Single Spike Non-Rotating Ring"
ER1SP95BKOP-WG,2201100613215,194515127748,6321,6321x506080xer1sp95bkopwg,"3/8"" Blk Opl Sngl Spk Non-Rotating Ring"
ER1SP95BKOP-YG,2201100613222,194515127755,6321,6321x506080xer1sp95bkopyg,"3/8"" Blk Opl Sngl Spk Non-Rotating Ring"
ER1SP95BKOP-RG,2201100613239,194515127731,6321,6321x506080xer1sp95bkoprg,"3/8"" Blk Opl Sngl Spk Non-Rotating Ring"
ER1SP95OP-WG,2201100613246,194515127823,6321,6321x506080xer1sp95opwg,"3/8"" Opal Single Spike Non-Rotating Ring"
ER1SP95OP-YG,2201100613253,194515127830,6321,6321x506080xer1sp95opyg,"3/8"" Opal Single Spike Non-Rotating Ring"
ER1SP95OP-RG,2201100613260,194515127816,6321,6321x506080xer1sp95oprg,"3/8"" Opal Single Spike Non-Rotating Ring"
ER3SP65-WG,2201100613277,194515127892,6321,6321x506080xer3sp65wg,"1/4"" Triple Spike Non-Rotating Ring"
ER3SP65-YG,2201100613284,194515127908,6321,6321x506080xer3sp65yg,"1/4"" Triple Spike Non-Rotating Ring"
ER3SP65-RG,2201100613291,194515127885,6321,6321x506080xer3sp65rg,"1/4"" Triple Spike Non-Rotating Ring"
ESC15BKD-WG,2201100613307,194515129452,6321,6321x506080xesc15bkdwg,1.5mm Black Diamond Scalloped Stud
ESC15BKD-YG,2201100613314,194515129469,6321,6321x506080xesc15bkdyg,1.5mm Black Diamond Scalloped Stud
ESC15BKD-RG,2201100613321,194515129445,6321,6321x506080xesc15bkdrg,1.5mm Black Diamond Scalloped Stud
ESC15D-WG,2201100613338,194515129483,6321,6321x506080xesc15dwg,1.5mm Scalloped Set Diamond Stud
