VPN,BARCODE,MARIA TASH,DEPT,WCID,ITEM_DESC
ESC15D-YG,2201100613345,194515129490,6321,6321x506080xesc15dyg,1.5mm Scalloped Set Diamond Stud
ESC15D-RG,2201100613352,194515129476,6321,6321x506080xesc15drg,1.5mm Scalloped Set Diamond Stud
ESC2BKD-WG,2201100613369,194515129643,6321,6321x506080xesc2bkdwg,2mm Black Diamond Scalloped Set Stud
ESC2BKD-YG,2201100613376,194515129650,6321,6321x506080xesc2bkdyg,2mm Black Diamond Scalloped Set Stud
ESC2BKD-RG,2201100613383,194515129636,6321,6321x506080xesc2bkdrg,2mm Black Diamond Scalloped Set Stud
ESC2D-WG,2201100613390,194515129674,6321,6321x506080xesc2dwg,2mm Scalloped Set Diamond Stud
ESC2D-YG,2201100613406,194515129681,6321,6321x506080xesc2dyg,2mm Scalloped Set Diamond Stud
ESC2D-RG,2201100613413,194515129667,6321,6321x506080xesc2drg,2mm Scalloped Set Diamond Stud
ESC3D-WG,2201100613420,194515129834,6321,6321x506080xesc3dwg,3mm Scalloped Set Diamond Stud
ESC3D-YG,2201100613437,194515129841,6321,6321x506080xesc3dyg,3mm Scalloped Set Diamond Stud
ESC3D-RG,2201100613444,194515129827,6321,6321x506080xesc3drg,3mm Scalloped Set Diamond Stud
ESTAR-WG,2201100613451,194515012099,6321,6321x506080xestarwg,Plain Star Stud
ESTAR-YG,2201100613468,194515012105,6321,6321x506080xestaryg,Plain Star Stud
ESTAR-RG,2201100613475,194515012082,6321,6321x506080xestarrg,Plain Star Stud
ESTAR45DWHITE GOLD,2201100613482,194515012136,6321,6321x506080xestar45dwg,4.5MM DIAMOND STAR EARSTUD WHITE GOLD
ESTAR45DYELLOW GOLD,2201100613499,194515012143,6321,6321x506080xestar45dyg,4.5MM DIAMOND STAR EARSTUD YELLOW GOLD
ESTAR55D-WG,2201100613512,194515012174,6321,6321x506080xestar55dwg,5.5mm Diamond Star Stud
ESTAR55D-YG,2201100613529,194515012181,6321,6321x506080xestar55dyg,5.5mm Diamond Star Stud
ESTAR55D-RG,2201100613536,194515012167,6321,6321x506080xestar55drg,5.5mm Diamond Star Stud
P3OP-WG-12,2201100613543,194515109614,6321,6321x506080xp3opwg12w,12mm 3mm Opal Nipple Bar
P3OP-WG-12,2201100613550,194515109638,6321,6321x506080xp3opwg12y,12mm 3mm Opal Nipple Bar
P3OP-WG-12,2201100613567,194515109652,6321,6321x506080xp3opwg12r,12mm 3mm Opal Nipple Bar
P3OP-WG-14,2201100613574,194515109621,6321,6321x506080xp3opwg14,14mm 3mm Opal Nipple Bar
P3OP-WG-14,2201100613581,194515109645,6321,6321x506080xp3opyg14,14mm 3mm Opal Nipple Bar
P3OP-WG-14,2201100613598,194515109669,6321,6321x506080xp3oprg14,14mm 3mm Opal Nipple Bar
PB4-WG-12,2201100613604,194515110894,6321,6321x506080xpb4wg12w,12mm 4mm Gold Ball Nipple Bar
PB4-WG-12,2201100613611,194515110917,6321,6321x506080xpb4wg12y,12mm 4mm Gold Ball Nipple Bar
PB4-WG-12,2201100613628,194515110931,6321,6321x506080xpb4wg12r,12mm 4mm Gold Ball Nipple Bar
PB4-WG-14,2201100613635,194515110900,6321,6321x506080xpb4wg14w,14mm 4mm Gold Ball Nipple Bar
PB4-WG-14,2201100613642,194515110924,6321,6321x506080xpb4wg14y,14mm 4mm Gold Ball Nipple Bar
PB4-WG-14,2201100613659,194515110948,6321,6321x506080xpb4wg14r,14mm 4mm Gold Ball Nipple Bar
PB5-WG-12,2201100613666,194515111273,6321,6321x506080xpb5wg12w,12mm 5mm Gold Ball Nipple Bar
PB5-WG-12,2201100613673,194515111297,6321,6321x506080xpb5wg12y,12mm 5mm Gold Ball Nipple Bar
PB5-WG-12,2201100613680,194515111310,6321,6321x506080xpb5wg12r,12mm 5mm Gold Ball Nipple Bar
PB5-WG-14,2201100613697,194515111280,6321,6321x506080xpb5wg14w,14mm 5mm Gold Ball Nipple Bar
PB5-WG-14,2201100613703,194515111303,6321,6321x506080xpb5wg14y,14mm 5mm Gold Ball Nipple Bar
PB5-WG-14,2201100613710,194515111327,6321,6321x506080xpb5wg14r,14mm 5mm Gold Ball Nipple Bar
PEG3CZ-WG-12,2201100613727,194515111570,6321,6321x506080xpeg3czwg12w,12mm 3mm CZ Nipple Bar
PEG3CZ-WG-12,2201100613734,194515111594,6321,6321x506080xpeg3czwg12y,12mm 3mm CZ Nipple Bar
PEG3CZ-WG-12,2201100613741,194515111617,6321,6321x506080xpeg3czwg12r,12mm 3mm CZ Nipple Bar
PEG3CZ-WG-14,2201100613758,194515111587,6321,6321x506080xpeg3czwg14w,14mm 3mm CZ Nipple Bar
PEG3CZ-WG-14,2201100613765,194515111600,6321,6321x506080xpeg3czwg14y,14mm 3mm CZ Nipple Bar
PEG3CZ-WG-14,2201100613772,194515111624,6321,6321x506080xpeg3czwg14r,14mm 3mm CZ Nipple Bar
RB253-WG-6.5,2201100613789,194515112270,6321,6321x506080xrb253wg65w,2.5-3mm Gold Ball Rook Bar 6.5mm
RB253-WG-6.5,2201100613796,194515112287,6321,6321x506080xrb253wg65y,2.5-3mm Gold Ball Rook Bar 6.5mm
RB253-WG-8,2201100613819,194515089893,6321,6321x506080xrb253wg8w,2.5-3mm Gold Ball Rook Bar 8mm
RB253-WG-8,2201100613826,194515089923,6321,6321x506080xrb253wg8y,2.5-3mm Gold Ball Rook Bar 8mm
RFLP453CZ-WG-6.5,2201100613840,194515112669,6321,6321x506080xflp453czwg65w,Flower and 3mm Cz Rook Bar 6.5mm
RFLP453CZ-WG-8,2201100613871,194515112676,6321,6321x506080xrflp453czwg8w,Flower and 3mm Cz Rook Bar 8mm
RP34CZ-WG-6.5,2201100613901,194515113048,6321,6321x506080xrp34czwg65w,3-4mm CZ Prong Rook Bar 6.5mm
RP34CZ-WG-6.5,2201100613918,194515113055,6321,6321x506080xrp34czwg65y,3-4mm CZ Prong Rook Bar 6.5mm
RP34CZ-WG-8,2201100613932,194515113062,6321,6321x506080xrp34czwg8w,3-4mm CZ Prong Rook Bar 8mm
RP34CZ-WG-8,2201100613949,194515113079,6321,6321x506080xrp34czwg8y,3-4mm CZ Prong Rook Bar 8mm
VB445-WG-8,2201100613963,194515035937,6321,6321x506080xvb445wg8w,4-4.5mm Gold Ball Navel Bar 8mm
VB445-WG-9.5,2201100613994,194515035944,6321,6321x506080xvb445wg95w,4-4.5mm Gold Ball Navel Bar 9.5mm
VC34OP-WG-8,2201100614021,194515037542,6321,6321x506080xvc34opwg8w,3-4mm Opal Navel Bar 8mm
VC34OP-WG-9.5,2201100614052,194515037559,6321,6321x506080xvc34opwg95w,3-4mm Opal Navel Bar 9.5mm
VFLB454CZ-WG-8,2201100614083,194515038396,6321,6321x506080xvflb454czwg8w,CZ Flower and Gold Ball Navel Bar 8mm
VFLB454CZ-WG-9.5,2201100614113,194515038402,6321,6321x506080xflb454czwg95w,CZ Flower and Gold Ball Navel Bar 9.5mm
VP46CZ-WG-8,2201100614144,194515041150,6321,6321x506080xvp46czwg8w,4-6mm CZ Prong Navel Bar 8mm
VP46CZ-WG-9.5,2201100614175,194515041167,6321,6321x506080xvp46czwg95w,4-6mm CZ Prong Navel Bar 9.5mm
X2HCCM65-WG,2201100614205,194515045172,6321,6321x506080xx2hccm65wg,"1/4"" Handcuff Rings with Medium Chain"
X2HCCM65-YG,2201100614212,194515045189,6321,6321x506080xx2hccm65yg,"1/4"" Handcuff Rings with Medium Chain"
X2HCCM65-RG,2201100614229,194515045165,6321,6321x506080xx2hccm65rg,"1/4"" Handcuff Rings with Medium Chain"
X2HCCM65DD-WG,2201100614236,194515045257,6321,6321x506080xx2hccm65ddwg,"1/4"" Dbl Dia Handcuff Rings w/ Med Chain"
X2HCCM65DD-YG,2201100614243,194515045264,6321,6321x506080xx2hccm65ddyg,"1/4"" Dbl Dia Handcuff Rings w/ Med Chain"
X2HCCM65DD-RG,2201100614250,194515045240,6321,6321x506080xx2hccm65ddrg,"1/4"" Dbl Dia Handcuff Rings w/ Med Chain"
X2HCCM8-WG,2201100614267,194515045295,6321,6321x506080xx2hccm8wg,"5/16"" Handcuff Rings with Medium Chain"
X2HCCM8-YG,2201100614274,194515045301,6321,6321x506080xx2hccm8yg,"5/16"" Handcuff Rings with Medium Chain"
X2HCCM8-RG,2201100614281,194515045288,6321,6321x506080xx2hccm8rg,"5/16"" Handcuff Rings with Medium Chain"
X2HCCM8D-WG,2201100614298,194515045332,6321,6321x506080xx2hccm8dwg,"5/16"" Dbl Dia Handcuff Ring w/ Med Chain"
X2HCCM8D-YG,2201100614304,194515045349,6321,6321x506080xx2hccm8dyg,"5/16"" Dbl Dia Handcuff Ring w/ Med Chain"
X2HCCM8D-RG,2201100614311,194515045325,6321,6321x506080xx2hccm8drg,"5/16"" Dbl Dia Handcuff Ring w/ Med Chain"
X2OP-WG,2201100614328,194515045592,6321,6321x506080xx2opwg,2mm Opal Threaded Stud
X2OP-YG,2201100614335,194515045608,6321,6321x506080xx2opyg,2mm Opal Threaded Stud
X2OP-RG,2201100614342,194515045585,6321,6321x506080xx2oprg,2mm Opal Threaded Stud
X3BTR-WG,2201100614359,194515045882,6321,6321x506080xx3btrwg,Ball Trinity Threaded Stud
X3BTR-YG,2201100614366,194515045899,6321,6321x506080xx3btryg,Ball Trinity Threaded Stud
X3BTR-RG,2201100614373,194515045875,6321,6321x506080xx3btrrg,Ball Trinity Threaded Stud
X3BTRL-WG,2201100614380,194515045912,6321,6321x506080xx3btrlwg,Large Three Ball Trinity Threaded Stud
X3BTRL-YG,2201100614397,194515045929,6321,6321x506080xx3btrlyg,Large Three Ball Trinity Threaded Stud
X3BTRL-RG,2201100614403,194515045905,6321,6321x506080xx3btrlrg,Large Three Ball Trinity Threaded Stud
X3DTRD-WG,2201100614410,194515045974,6321,6321x506080xx3dtrdwg,Diamond Trinity Threaded Stud
X3DTRD-YG,2201100614427,194515045981,6321,6321x506080xx3dtrdyg,Diamond Trinity Threaded Stud
X3DTRD-RG,2201100614434,194515045967,6321,6321x506080xx3dtrdrg,Diamond Trinity Threaded Stud
X3DTRDLROSE GOLD,2201100614465,194515045998,6321,6321x506080xx3dtrdlrg,LARGE DIAMOND TRINITY THREADED STUD ROSE
X3OP-WG,2201100614472,194515046582,6321,6321x506080xx3opwg,3mm Opal Threaded Stud
X3OP-YG,2201100614489,194515046599,6321,6321x506080xx3opyg,3mm Opal Threaded Stud
X3OP-RG,2201100614496,194515046575,6321,6321x506080xx3oprg,3mm Opal Threaded Stud
X3P652D-WG,2201100614502,194515046728,6321,6321x506080xx3p652dwg,"1/4"" 2mm Diamond Princess Ring"
X3P652D-YG,2201100614519,194515046735,6321,6321x506080xx3p652dyg,"1/4"" 2mm Diamond Princess Ring"
X3P652D-RG,2201100614526,194515046711,6321,6321x506080xx3p652drg,"1/4"" 2mm Diamond Princess Ring"
X3P82D-WG,2201100614533,194515046827,6321,6321x506080xx3p82dwg,"5/16"" 2mm Diamond Princess Ring"
X3P82D-YG,2201100614540,194515046834,6321,6321x506080xx3p82dyg,"5/16"" 2mm Diamond Princess Ring"
X3P82D-RG,2201100614557,194515046810,6321,6321x506080xx3p82drg,"5/16"" 2mm Diamond Princess Ring"
X3P952D-WG,2201100614564,194515046933,6321,6321x506080xx3p952dwg,"3/8"" 2mm Diamond Princess Ring"
X3P952D-YG,2201100614571,194515046940,6321,6321x506080xx3p952dyg,"3/8"" 2mm Diamond Princess Ring"
X3P952D-RG,2201100614588,194515046926,6321,6321x506080xx3p952drg,"3/8"" 2mm Diamond Princess Ring"
X3PH168CZ-WG,2201100614595,194515047411,6321,6321x506080xx3ph168czwg,"16g 5/16"" CZ Horizontal Princess Ring"
X3PH168CZ-YG,2201100614601,194515047428,6321,6321x506080xx3ph168czyg,"16g 5/16"" CZ Horizontal Princess Ring"
X3PH168CZ-RG,2201100614618,194515047404,6321,6321x506080xx3ph168czrg,"16g 5/16"" CZ Horizontal Princess Ring"
X3PH168OP-WG,2201100614625,194515047497,6321,6321x506080xx3ph168opwg,"16g 5/16"" Opal Horizontal Princess Ring"
X3PH168OP-YG,2201100614632,194515047503,6321,6321x506080xx3ph168opyg,"16g 5/16"" Opal Horizontal Princess Ring"
X3PH168OP-RG,2201100614649,194515047480,6321,6321x506080xx3ph168oprg,"16g 5/16"" Opal Horizontal Princess Ring"
X3PH1695CZ-WG,2201100614656,194515047572,6321,6321x506080xx3ph1695czwg,"16g 3/8"" CZ Horizontal Princess Ring"
X3PH1695CZ-YG,2201100614663,194515047589,6321,6321x506080xx3ph1695czyg,"16g 3/8"" CZ Horizontal Princess Ring"
X3PH1695CZ-RG,2201100614670,194515047565,6321,6321x506080xx3ph1695czrg,"16g 3/8"" CZ Horizontal Princess Ring"
X3PH1695OP-WG,2201100614687,194515047657,6321,6321x506080xx3ph1695opwg,"16g 3/8"" Opal Horizontal Princess Ring"
X3PH1695OP-YG,2201100614694,194515047664,6321,6321x506080xx3ph1695opyg,"16g 3/8"" Opal Horizontal Princess Ring"
X3PH1695OP-RG,2201100614700,194515047640,6321,6321x506080xx3ph1695oprg,"16g 3/8"" Opal Horizontal Princess Ring"
X4BTR-WG,2201100614717,194515131257,6321,6321x506080xx4btrwg,Four Ball Trinity Threaded Stud
X4BTR-YG,2201100614724,194515131264,6321,6321x506080xx4btryg,Four Ball Trinity Threaded Stud
X4BTR-RG,2201100614731,194515131240,6321,6321x506080xx4btrrg,Four Ball Trinity Threaded Stud
X4BTRD-WG,2201100614748,194515131288,6321,6321x506080xx4btrdwg,Diamond Four Ball Trinity Threaded Stud
X4BTRD-YG,2201100614755,194515131295,6321,6321x506080xx4btrdyg,Diamond Four Ball Trinity Threaded Stud
X4BTRD-RG,2201100614762,194515131271,6321,6321x506080xx4btrdrg,Diamond Four Ball Trinity Threaded Stud
X4BTROP-WG,2201100614779,194515131318,6321,6321x506080xx4btropwg,Opal Four Ball Trinity Threaded Stud
X4BTROP-YG,2201100614786,194515131325,6321,6321x506080xx4btropyg,Opal Four Ball Trinity Threaded Stud
X4BTROP-RG,2201100614793,194515131301,6321,6321x506080xx4btroprg,Opal Four Ball Trinity Threaded Stud
X4DTRDWHITE GOLD,2201100614809,194515131431,6321,6321x506080xx4dtrdwg,FOUR DIAMOND TRINITY THREADED STUD WHITE
X5IVD2-WG,2201100614830,194515131554,6321,6321x506080xx5ivd2wg,Invisible Set 5 Diamond Threaded Stud
X5IVD2-YG,2201100614847,194515131561,6321,6321x506080xx5ivd2yg,Invisible Set 5 Diamond Threaded Stud
X5IVD2-RG,2201100614854,194515131547,6321,6321x506080xx5ivd2rg,Invisible Set 5 Diamond Threaded Stud
X5PA65D2-WG,2201100614861,194515131875,6321,6321x506080xx5pa65d2wg,"1/4"" Diamond Five Row Pave Ring"
X5PA65D2-YG,2201100614878,194515131882,6321,6321x506080xx5pa65d2yg,"1/4"" Diamond Five Row Pave Ring"
X5PA65D2-RG,2201100614885,194515131868,6321,6321x506080xx5pa65d2rg,"1/4"" Diamond Five Row Pave Ring"
X5PA95D2-WG,2201100614922,194515132278,6321,6321x506080xx5pa95d2wg,"3/8""  Diamond Five Row Pave Ring"
X5PA95D2-YG,2201100614939,194515132285,6321,6321x506080xx5pa95d2yg,"3/8""  Diamond Five Row Pave Ring"
X5PA95D2-RG,2201100614946,194515132261,6321,6321x506080xx5pa95d2rg,"3/8""  Diamond Five Row Pave Ring"
XAP8CZ-WG,2201100614953,194515132599,6321,6321x506080xxap8czwg,"5/16""  CZ Apsara Ring"
XAP8CZ-YG,2201100614960,194515132605,6321,6321x506080xxap8czyg,"5/16""  CZ Apsara Ring"
XAP8CZ-RG,2201100614977,194515132582,6321,6321x506080xxap8czrg,"5/16""  CZ Apsara Ring"
XAP8D-WG,2201100614984,194515132667,6321,6321x506080xxap8dwg,"5/16"" Diamond Apsara Ring"
XAP8D-YG,2201100614991,194515132674,6321,6321x506080xxap8dyg,"5/16"" Diamond Apsara Ring"
XAP8D-RG,2201100615004,194515132650,6321,6321x506080xxap8drg,"5/16"" Diamond Apsara Ring"
XAP95CZ-WG,2201100615011,194515132698,6321,6321x506080xxap95czwg,"3/8"" CZ Apsara Ring"
XAP95CZ-YG,2201100615028,194515132704,6321,6321x506080xxap95czyg,"3/8"" CZ Apsara Ring"
XAP95CZ-RG,2201100615035,194515132681,6321,6321x506080xxap95czrg,"3/8"" CZ Apsara Ring"
XAR10D-WG,2201100615042,194515132803,6321,6321x506080xxar10dwg,10mm Diamond Arrow Threaded Stud
XAR10D-YG,2201100615059,194515132810,6321,6321x506080xxar10dyg,10mm Diamond Arrow Threaded Stud
XAR10D-RG,2201100615066,194515132797,6321,6321x506080xxar10drg,10mm Diamond Arrow Threaded Stud
XAR10D-BG,2201100615073,194515132780,6321,6321x506080xxar10dbg,10mm Diamond Arrow Threaded Stud
XAR75D-WG,2201100615080,194515133442,6321,6321x506080xxar75dwg,7.5mm Diamond Arrow Threaded Stud
XAR75D-YG,2201100615097,194515133459,6321,6321x506080xxar75dyg,7.5mm Diamond Arrow Threaded Stud
XAR75D-RG,2201100615103,194515133435,6321,6321x506080xxar75drg,7.5mm Diamond Arrow Threaded Stud
XAR75D-BG,2201100615110,194515133428,6321,6321x506080xxar75dbg,7.5mm Diamond Arrow Threaded Stud
XB2-WG,2201100615127,194515133510,6321,6321x506080xxb2wg,2mm Ball Threaded Stud
XB2-YG,2201100615134,194515133527,6321,6321x506080xxb2yg,2mm Ball Threaded Stud
XB2-RG,2201100615141,194515133503,6321,6321x506080xxb2rg,2mm Ball Threaded Stud
XB25-WG,2201100615158,194515133558,6321,6321x506080xxb25wg,2.5mm Ball Threaded Stud
XB25-YG,2201100615165,194515133565,6321,6321x506080xxb25yg,2.5mm Ball Threaded Stud
XB25-BG,2201100615172,194515133534,6321,6321x506080xxb25bg,2.5mm Ball Threaded Stud
XB3-WG,2201100615189,194515133589,6321,6321x506080xxb3wg,3mm Ball Threaded Stud
XB3-YG,2201100615196,194515133596,6321,6321x506080xxb3yg,3mm Ball Threaded Stud
XB3-RG,2201100615202,194515133572,6321,6321x506080xxb3rg,3mm Ball Threaded Stud
XBAD-WG,2201100615219,194515133619,6321,6321x506080xxbadwg,Diamond Baguette Threaded Stud
XBAD-YG,2201100615226,194515133626,6321,6321x506080xxbadyg,Diamond Baguette Threaded Stud
XBAD-RG,2201100615233,194515133602,6321,6321x506080xxbadrg,Diamond Baguette Threaded Stud
XBAR11-WG,2201100615240,194515133671,6321,6321x506080xxbar11wg,11mm Polished Square Bar Threaded Stud
XBAR11-YG,2201100615257,194515133688,6321,6321x506080xxbar11yg,11mm Polished Square Bar Threaded Stud
XBAR11-RG,2201100615264,194515133664,6321,6321x506080xxbar11rg,11mm Polished Square Bar Threaded Stud
XBAR7-WG,2201100615271,194515133978,6321,6321x506080xxbar7wg,7mm Polished Square Bar Threaded Stud
XBAR7-YG,2201100615288,194515133985,6321,6321x506080xxbar7yg,7mm Polished Square Bar Threaded Stud
XBAR7-RG,2201100615295,194515133961,6321,6321x506080xxbar7rg,7mm Polished Square Bar Threaded Stud
XBARR11-WG,2201100615301,194515134111,6321,6321x506080xxbarr11wg,11mm Polished Round Bar Threaded Stud
XBARR11-YG,2201100615318,194515134128,6321,6321x506080xxbarr11yg,11mm Polished Round Bar Threaded Stud
XBARR11-RG,2201100615325,194515134104,6321,6321x506080xxbarr11rg,11mm Polished Round Bar Threaded Stud
XBARR7-WG,2201100615332,194515134302,6321,6321x506080xxbarr7wg,7mm Polished Round Bar Threaded Stud
XBARR7-YG,2201100615349,194515134319,6321,6321x506080xxbarr7yg,7mm Polished Round Bar Threaded Stud
XBARR7-RG,2201100615356,194515134296,6321,6321x506080xxbarr7rg,7mm Polished Round Bar Threaded Stud
XBF-WG,2201100615363,194515134807,6321,6321x506080xxbfwg,Ball Flower Threaded Stud
XBF-YG,2201100615370,194515134814,6321,6321x506080xxbfyg,Ball Flower Threaded Stud
XBF-RG,2201100615387,194515134791,6321,6321x506080xxbfrg,Ball Flower Threaded Stud
XC3FLD-WG,2201100615394,194515135477,6321,6321x506080xxc3fldwg,Diamond 3 Flower Garland Threaded Stud
XC3FLD-RG,2201100615400,194515135460,6321,6321x506080xxc3fldrg,Diamond 3 Flower Garland Threaded Stud
XC3FLD-YG,2201100615417,194515135484,6321,6321x506080xxc3fldyg,Diamond 3 Flower Garland Threaded Stud
XC3FLOP-WG,2201100615424,194515135538,6321,6321x506080xxc3flopwg,Three Opal Flower Garland Threaded Stud
XC3FLOP-YG,2201100615431,194515135545,6321,6321x506080xxc3flopyg,Three Opal Flower Garland Threaded Stud
XC3FLOP-RG,2201100615448,194515135521,6321,6321x506080xxc3floprg,Three Opal Flower Garland Threaded Stud
XC3STD-WG,2201100615455,194515135569,6321,6321x506080xxc3stdwg,Diamond Star Garland Threaded Stud
XC3STD-YG,2201100615462,194515135576,6321,6321x506080xxc3stdyg,Diamond Star Garland Threaded Stud
XC3STD-RG,2201100615479,194515135552,6321,6321x506080xxc3stdrg,Diamond Star Garland Threaded Stud
XCFL5D-WG,2201100615486,194515135668,6321,6321x506080xxcfl5dwg,Diamond 5 Flower Garland Threaded Stud
XCFL5D-YG,2201100615493,194515135675,6321,6321x506080xxcfl5dyg,Diamond 5 Flower Garland Threaded Stud
XCFL5D-RG,2201100615509,194515135651,6321,6321x506080xxcfl5drg,Diamond 5 Flower Garland Threaded Stud
XCHBAD-WG,2201100615516,194515135699,6321,6321x506080xxchbadwg,3mm Diamond Baguette Charm
XCHBAD-YG,2201100615523,194515135705,6321,6321x506080xxchbadyg,3mm Diamond Baguette Charm
XCHBAD-RG,2201100615530,194515135682,6321,6321x506080xxchbadrg,3mm Diamond Baguette Charm
XCHTRD-WG,2201100615547,194515135842,6321,6321x506080xxchtrdwg,Diamond Trillion Charm
XCHTRD-YG,2201100615554,194515135859,6321,6321x506080xxchtrdyg,Diamond Trillion Charm
XCHTRD-RG,2201100615561,194515135835,6321,6321x506080xxchtrdrg,Diamond Trillion Charm
XCN65BKD-WG,2201100615578,194515136085,6321,6321x506080xxcn65bkdwg,"1/4"" Black Diamond Coronet Ring"
XCN65BKD-YG,2201100615585,194515136092,6321,6321x506080xxcn65bkdyg,"1/4"" Black Diamond Coronet Ring"
XCN65BKD-RG,2201100615592,194515136078,6321,6321x506080xxcn65bkdrg,"1/4"" Black Diamond Coronet Ring"
XCN65PE-WG,2201100615608,194515136146,6321,6321x506080xxcn65pewg,"1/4"" Pearl Coronet Ring"
XCN65PE-YG,2201100615615,194515136153,6321,6321x506080xxcn65peyg,"1/4"" Pearl Coronet Ring"
