VPN,BARCODE,MARIA TASH,DEPT,WCID,ITEM_DESC
XPAISLD-YG,2201100617688,194515050879,6321,6321x506080xxpaisldyg,Diamond Paisley (Left) Threaded Stud
XPAISLD-RG,2201100617695,194515050855,6321,6321x506080xxpaisldrg,Diamond Paisley (Left) Threaded Stud
XPAISRD-WG,2201100617701,194515050893,6321,6321x506080xxpaisrdwg,Diamond Paisley (Right) Threaded Stud
XPAISRD-YG,2201100617718,194515050909,6321,6321x506080xxpaisrdyg,Diamond Paisley (Right) Threaded Stud
XPAISRD-RG,2201100617725,194515050886,6321,6321x506080xxpaisrdrg,Diamond Paisley (Right) Threaded Stud
XPEAR-WG,2201100617732,194515051012,6321,6321x506080xxpearwg,Plain Pear Shaped Tash Threaded Stud
XPEAR-YG,2201100617749,194515051029,6321,6321x506080xxpearyg,Plain Pear Shaped Tash Threaded Stud
XPEAR-RG,2201100617756,194515051005,6321,6321x506080xxpearrg,Plain Pear Shaped Tash Threaded Stud
XR11-WG,2201100617763,194515051142,6321,6321x506080xxr11wg,"7/16"" Plain Ring"
XR11-YG,2201100617770,194515051159,6321,6321x506080xxr11yg,"7/16"" Plain Ring"
XR11-RG,2201100617787,194515051135,6321,6321x506080xxr11rg,"7/16"" Plain Ring"
XR11-BG,2201100617794,194515051128,6321,6321x506080xxr11bg,"7/16"" Plain Ring"
XR168-WG,2201100617800,194515051586,6321,6321x506080xxr168wg,"16g 5/16"" Plain Ring"
XR168-YG,2201100617817,194515051593,6321,6321x506080xxr168yg,"16g 5/16"" Plain Ring"
XR168-RG,2201100619248,194515051579,6321,6321x506080xxr168rg,"16g 5/16"" Plain Ring"
XR1695-WG,2201100617824,194515051654,6321,6321x506080xxr1695wg,"16g 3/8"" Plain Ring"
XR1695-YG,2201100617831,194515051661,6321,6321x506080xxr1695yg,"16g 3/8"" Plain Ring"
XR1695-RG,2201100617848,194515051647,6321,6321x506080xxr1695rg,"16g 3/8"" Plain Ring"
XR3SP65-WG,2201100617855,194515052361,6321,6321x506080xxr3sp65wg,"1/4"" Triple Spike  Ring"
XR3SP65-YG,2201100617862,194515052378,6321,6321x506080xxr3sp65yg,"1/4"" Triple Spike  Ring"
XR3SP65-RG,2201100617879,194515052354,6321,6321x506080xxr3sp65rg,"1/4"" Triple Spike  Ring"
XR3SP8-WG,2201100617886,194515052514,6321,6321x506080xxr3sp8wg,"5/16"" Triple Spike Clicker Ring"
XR3SP8-YG,2201100617893,194515052521,6321,6321x506080xxr3sp8yg,"5/16"" Triple Spike Clicker Ring"
XR3SP8-RG,2201100617909,194515052507,6321,6321x506080xxr3sp8rg,"5/16"" Triple Spike Clicker Ring"
XR3SP95-WG,2201100617916,194515052699,6321,6321x506080xxr3sp95wg,"3/8"" Triple Spike Ring"
XR3SP95-YG,2201100617923,194515052705,6321,6321x506080xxr3sp95yg,"3/8"" Triple Spike Ring"
XR3SP95-RG,2201100617930,194515052682,6321,6321x506080xxr3sp95rg,"3/8"" Triple Spike Ring"
XR3SPL65-WG,2201100617947,194515053344,6321,6321x506080xxr3spl65wg,"1/4"" Triple Long Spike Ring"
XR3SPL65-YG,2201100617954,194515053351,6321,6321x506080xxr3spl65yg,"1/4"" Triple Long Spike Ring"
XR3SPL65-RG,2201100617961,194515053337,6321,6321x506080xxr3spl65rg,"1/4"" Triple Long Spike Ring"
XR3SPL65BKOP-WG,2201100617978,194515053382,6321,6321x506080xr3spl65bkopwg,"1/4"" Black Opal Triple Long Spike Ring"
XR3SPL65BKOP-YG,2201100617985,194515053399,6321,6321x506080xr3spl65bkopyg,"1/4"" Black Opal Triple Long Spike Ring"
XR3SPL65BKOP-RG,2201100617992,194515053375,6321,6321x506080xr3spl65bkoprg,"1/4"" Black Opal Triple Long Spike Ring"
XR3SPL65OP-WG,2201100618005,194515053467,6321,6321x506080xxr3spl65opwg,"1/4"" Opal Triple Spike Ring"
XR3SPL65OP-YG,2201100618012,194515053474,6321,6321x506080xxr3spl65opyg,"1/4"" Opal Triple Spike Ring"
XR3SPL65OP-RG,2201100618029,194515053450,6321,6321x506080xxr3spl65oprg,"1/4"" Opal Triple Spike Ring"
XR3SPL8-WG,2201100618036,194515053542,6321,6321x506080xxr3spl8wg,"5/16"" Triple Long Spike Ring"
XR3SPL8-YG,2201100618043,194515053559,6321,6321x506080xxr3spl8yg,"5/16"" Triple Long Spike Ring"
XR3SPL8-RG,2201100618050,194515053535,6321,6321x506080xxr3spl8rg,"5/16"" Triple Long Spike Ring"
XR3SPL8BKOP-WG,2201100618067,194515053580,6321,6321x506080xxr3spl8bkopwg,"5/16"" Black Opal Triple Long Spike Ring"
XR3SPL8BKOP-YG,2201100618074,194515053597,6321,6321x506080xxr3spl8bkopyg,"5/16"" Black Opal Triple Long Spike Ring"
XR3SPL8BKOP-RG,2201100618081,194515053573,6321,6321x506080xxr3spl8bkoprg,"5/16"" Black Opal Triple Long Spike Ring"
XR3SPL8OP-WG,2201100618098,194515053702,6321,6321x506080xxr3spl8opwg,"5/16"" Opal Triple Long Spike Ring"
XR3SPL8OP-YG,2201100618104,194515053719,6321,6321x506080xxr3spl8opyg,"5/16"" Opal Triple Long Spike Ring"
XR3SPL8OP-RG,2201100618111,194515053696,6321,6321x506080xxr3spl8oprg,"5/16"" Opal Triple Long Spike Ring"
XR3SPL95-WG,2201100618128,194515053771,6321,6321x506080xxr3spl95wg,"3/8"" Triple Long Spike Ring"
XR3SPL95-YG,2201100618135,194515053788,6321,6321x506080xxr3spl95yg,"3/8"" Triple Long Spike Ring"
XR3SPL95-RG,2201100618142,194515053764,6321,6321x506080xxr3spl95rg,"3/8"" Triple Long Spike Ring"
XR3SPL95BKOP-WG,2201100618159,194515053818,6321,6321x506080xr3spl95bkopwg,"3/8"" Black Opal Triple Long Spike Ring"
XR3SPL95BKOP-YG,2201100618166,194515053825,6321,6321x506080xr3spl95bkopyg,"3/8"" Black Opal Triple Long Spike Ring"
XR3SPL95BKOP-RG,2201100618173,194515053801,6321,6321x506080xr3spl95bkoprg,"3/8"" Black Opal Triple Long Spike Ring"
XR3SPL95OP-WG,2201100618180,194515053931,6321,6321x506080xxr3spl95opwg,"3/8"" Opal Triple Long Spike Ring"
XR3SPL95OP-YG,2201100618197,194515053948,6321,6321x506080xxr3spl95opyg,"3/8"" Opal Triple Long Spike Ring"
XR3SPL95OP-RG,2201100618203,194515053924,6321,6321x506080xxr3spl95oprg,"3/8"" Opal Triple Long Spike Ring"
XR5-WG,2201100618210,194515054013,6321,6321x506080xxr5wg,"3/16"" Plain Ring"
XR5-YG,2201100618227,194515054020,6321,6321x506080xxr5yg,"3/16"" Plain Ring"
XR5-RG,2201100618234,194515054006,6321,6321x506080xxr5rg,"3/16"" Plain Ring"
XR5-BG,2201100618241,194515053993,6321,6321x506080xxr5bg,"3/16"" Plain Ring"
XR65-WG,2201100618258,194515054051,6321,6321x506080xxr65wg,"1/4"" Plain Ring"
XR65-YG,2201100618265,194515054068,6321,6321x506080xxr65yg,"1/4"" Plain Ring"
XR65-RG,2201100618272,194515054044,6321,6321x506080xxr65rg,"1/4"" Plain Ring"
XR8-WG,2201100618289,194515054099,6321,6321x506080xxr8wg,"5/16"" Plain Ring"
XR8-YG,2201100618296,194515054105,6321,6321x506080xxr8yg,"5/16"" Plain Ring"
XR8-RG,2201100618302,194515054082,6321,6321x506080xxr8rg,"5/16"" Plain Ring"
XR95-WG,2201100618319,194515054136,6321,6321x506080xxr95wg,"3/8"" Plain Ring"
XR95-YG,2201100618326,194515054143,6321,6321x506080xxr95yg,"3/8"" Plain Ring"
XR95-RG,2201100618333,194515054129,6321,6321x506080xxr95rg,"3/8"" Plain Ring"
XRSC5D-WG,2201100618340,194515056567,6321,6321x506080xxrsc5dwg,"3/16"" Scalloped Diamond Ring"
XRSC5D-YG,2201100618357,194515056574,6321,6321x506080xxrsc5dyg,"3/16"" Scalloped Diamond Ring"
XRSC5D-RG,2201100618364,194515056550,6321,6321x506080xxrsc5drg,"3/16"" Scalloped Diamond Ring"
XRSC65D-WG,2201100618371,194515056628,6321,6321x506080xxrsc65dwg,"1/4"" Scalloped Diamond Ring"
XRSC65D-YG,2201100618388,194515056635,6321,6321x506080xxrsc65dyg,"1/4"" Scalloped Diamond Ring"
XRSC65D-RG,2201100618395,194515056611,6321,6321x506080xxrsc65drg,"1/4"" Scalloped Diamond Ring"
XRSC8D-WG,2201100618401,194515056680,6321,6321x506080xxrsc8dwg,"5/16"" Scalloped Diamond Ring"
XRSC8D-YG,2201100618418,194515056697,6321,6321x506080xxrsc8dyg,"5/16"" Scalloped Diamond Ring"
XRSC8D-RG,2201100618425,194515056673,6321,6321x506080xxrsc8drg,"5/16"" Scalloped Diamond Ring"
XRSC95D-WG,2201100618432,194515056741,6321,6321x506080xxrsc95dwg,"3/8"" Scalloped Diamond Ring"
XRSC95D-YG,2201100618449,194515056758,6321,6321x506080xxrsc95dyg,"3/8"" Scalloped Diamond Ring"
XRSC95D-RG,2201100618456,194515056734,6321,6321x506080xxrsc95drg,"3/8"" Scalloped Diamond Ring"
XRSPJ8-WG,2201100618463,194515056802,6321,6321x506080xxrspj8wg,"5/16"" Javanese Spike Ring"
XSC12D-WG,2201100618470,194515057267,6321,6321x506080xxsc12dwg,1.2mm Scalloped Set Dia Threaded Stud
XSC12D-YG,2201100618487,194515057274,6321,6321x506080xxsc12dyg,1.2mm Scalloped Set Dia Threaded Stud
XSC12D-RG,2201100618494,194515057250,6321,6321x506080xxsc12drg,1.2mm Scalloped Set Dia Threaded Stud
XSC15BKD-WG,2201100618500,194515057342,6321,6321x506080xxsc15bkdwg,1.5mm Blk Dia Scallop Threaded Stud
XSC15BKD-YG,2201100618517,194515057359,6321,6321x506080xxsc15bkdyg,1.5mm Blk Dia Scallop Threaded Stud
XSC15BKD-RG,2201100618524,194515057335,6321,6321x506080xxsc15bkdrg,1.5mm Blk Dia Scallop Threaded Stud
XSC15D-WG,2201100618531,194515057373,6321,6321x506080xxsc15dwg,1.5mm Scalloped Set Dia Threaded Stud
XSC15D-YG,2201100618548,194515057380,6321,6321x506080xxsc15dyg,1.5mm Scalloped Set Dia Threaded Stud
XSC15D-RG,2201100618555,194515057366,6321,6321x506080xxsc15drg,1.5mm Scalloped Set Dia Threaded Stud
XSC25D-WG,2201100618562,194515057502,6321,6321x506080xxsc25dwg,2.5mm Scalloped Set Dia Threaded Stud
XSC25D-YG,2201100618579,194515057519,6321,6321x506080xxsc25dyg,2.5mm Scalloped Set Dia Threaded Stud
XSC25D-RG,2201100618586,194515057496,6321,6321x506080xxsc25drg,2.5mm Scalloped Set Dia Threaded Stud
XSC2BKD-WG,2201100618593,194515057588,6321,6321x506080xxsc2bkdwg,2mm Blk Dia Scallop Set Threaded Stud
XSC2BKD-YG,2201100618609,194515057595,6321,6321x506080xxsc2bkdyg,2mm Blk Dia Scallop Set Threaded Stud
XSC2BKD-RG,2201100618616,194515057571,6321,6321x506080xxsc2bkdrg,2mm Blk Dia Scallop Set Threaded Stud
XSC2D-WG,2201100618623,194515057618,6321,6321x506080xxsc2dwg,2mm Scalloped Set Dia Threaded Stud
XSC2D-YG,2201100618630,194515057625,6321,6321x506080xxsc2dyg,2mm Scalloped Set Dia Threaded Stud
XSC2D-RG,2201100618647,194515057601,6321,6321x506080xxsc2drg,2mm Scalloped Set Dia Threaded Stud
XSC3D-WG,2201100618654,194515057786,6321,6321x506080xxsc3dwg,3mm Scalloped Set Dia Threaded Stud
XSC3D-YG,2201100618661,194515057793,6321,6321x506080xxsc3dyg,3mm Scalloped Set Dia Threaded Stud
XSC3D-RG,2201100618678,194515057779,6321,6321x506080xxsc3drg,3mm Scalloped Set Dia Threaded Stud
XSCETH168CZ-WG,2201100618685,194515057991,6321,6321x506080xxsceth168czwg,"16g 5/16"" CZ Scallop Horizontal Ring"
XSCETH168CZ-YG,2201100618692,194515058004,6321,6321x506080xxsceth168czyg,"16g 5/16"" CZ Scallop Horizontal Ring"
XSCETH168CZ-RG,2201100618708,194515057984,6321,6321x506080xxsceth168czrg,"16g 5/16"" CZ Scallop Horizontal Ring"
XSCETH1695CZ-WG,2201100618715,194515058059,6321,6321x506080xsceth1695czwg,"16g 3/8"" CZ Scallop Horizontal Ring"
XSCETH1695CZ-YG,2201100618722,194515058066,6321,6321x506080xsceth1695czyg,"16g 3/8"" CZ Scallop Horizontal Ring"
XSCETH1695CZ-RG,2201100618739,194515058042,6321,6321x506080xsceth1695czrg,"16g 3/8"" CZ Scallop Horizontal Ring"
XSCMQ4D-WG,2201100618746,194515058110,6321,6321x506080xxscmq4dwg,4mm Scalloped Marquise Dia Threaded Stud
XSCMQ4D-YG,2201100618753,194515058127,6321,6321x506080xxscmq4dyg,4mm Scalloped Marquise Dia Threaded Stud
XSCMQ4D-RG,2201100618760,194515058103,6321,6321x506080xxscmq4drg,4mm Scalloped Marquise Dia Threaded Stud
XSHSTAR-WG,2201100618777,194515058158,6321,6321x506080xxshstarwg,Plain Starburst Threaded Stud
XSHSTAR-YG,2201100618784,194515058165,6321,6321x506080xxshstaryg,Plain Starburst Threaded Stud
XSHSTAR-RG,2201100618791,194515058141,6321,6321x506080xxshstarrg,Plain Starburst Threaded Stud
XSP3525-WG,2201100618807,194515143090,6321,6321x506080xxsp3525wg,Spike Threaded Stud
XSP3525-YG,2201100618814,194515143106,6321,6321x506080xxsp3525yg,Spike Threaded Stud
XSP3525-RG,2201100618821,194515143083,6321,6321x506080xxsp3525rg,Spike Threaded Stud
XSQ3BTRD-WG,2201100618838,194515143212,6321,6321x506080xxsq3btrdwg,Dia Princess Cut Trinity Threaded Stud
XSQ3BTRD-YG,2201100618845,194515143229,6321,6321x506080xxsq3btrdyg,Dia Princess Cut Trinity Threaded Stud
XSQ3BTRD-RG,2201100618852,194515143205,6321,6321x506080xxsq3btrdrg,Dia Princess Cut Trinity Threaded Stud
XSTAR-WG,2201100618869,194515143342,6321,6321x506080xxstarwg,Plain Star Threaded Stud
XSTAR-YG,2201100618876,194515143359,6321,6321x506080xxstaryg,Plain Star Threaded Stud
XSTAR-RG,2201100618883,194515143335,6321,6321x506080xxstarrg,Plain Star Threaded Stud
XSTAR45D-WG,2201100618890,194515143380,6321,6321x506080xxstar45dwg,4.5mm Diamond Star Threaded Stud
XSTAR45D-YG,2201100618906,194515143397,6321,6321x506080xxstar45dyg,4.5mm Diamond Star Threaded Stud
XSTAR45D-RG,2201100618913,194515143373,6321,6321x506080xxstar45drg,4.5mm Diamond Star Threaded Stud
XSTAR55D-WG,2201100618920,194515143427,6321,6321x506080xxstar55dwg,5.5mm Diamond Star Threaded Stud
XSTAR55D-YG,2201100618937,194515143434,6321,6321x506080xxstar55dyg,5.5mm Diamond Star Threaded Stud
XSTAR55D-RG,2201100618944,194515143410,6321,6321x506080xxstar55drg,5.5mm Diamond Star Threaded Stud
XSTAR7D-WG,2201100618951,194515143465,6321,6321x506080xxstar7dwg,7mm Diamond Star Threaded Stud
XSTAR7D-YG,2201100618968,194515143472,6321,6321x506080xxstar7dyg,7mm Diamond Star Threaded Stud
XSTAR7D-RG,2201100618975,194515143458,6321,6321x506080xxstar7drg,7mm Diamond Star Threaded Stud
XSTARD-WG,2201100618982,194515143496,6321,6321x506080xxstardwg,Diamond Solitaire Star Threaded Stud
XSTARD-YG,2201100618999,194515143502,6321,6321x506080xxstardyg,Diamond Solitaire Star Threaded Stud
XSTARD-RG,2201100619002,194515143489,6321,6321x506080xxstardrg,Diamond Solitaire Star Threaded Stud
XWB10D-WG-L,2201100619019,194515146855,6321,6321x506080xxwb10dwgl,10mm Diamond Web Threaded Stud LEFT
XWB10D-WG-R,2201100619026,194515146862,6321,6321x506080xxwb10dwgr,10mm Diamond Web Threaded Stud RIGHT
XWB10D-YG-L,2201100619033,194515146879,6321,6321x506080xxwb10dygl,10mm Diamond Web Threaded Stud LEFT
XWB10D-YG-R,2201100619040,194515146886,6321,6321x506080xxwb10dygr,10mm Diamond Web Threaded Stud RIGHT
XWB10D-RG-L,2201100619057,194515146831,6321,6321x506080xxwb10drgl,10mm Diamond Web Threaded Stud LEFT
XWB10D-RG-R,2201100619064,194515146848,6321,6321x506080xxwb10drgr,10mm Diamond Web Threaded Stud RIGHT
XWB10D-BG-L,2201100619071,194515146817,6321,6321x506080xxwb10dbgl,10mm Diamond Web Threaded Stud LEFT
XWB10D-BG-R,2201100619088,194515146824,6321,6321x506080xxwb10dbgr,10mm Diamond Web Threaded Stud RIGHT
X3DTRBKD-YG,2201100619095,194515083709,6321,6321x506080xx3dtrbkdyg,3 Black Diamond Trinity Threaded Stud
X3DTRBKD-RG,2201100619101,194515083693,6321,6321x506080xx3dtrbkdrg,3 Black Diamond Trinity Threaded Stud
XDG65DOP-WG-L,2201100619255,194515188725,6321,6321x506080xxdg65dopwgl,Opal and Dia Dagger Threaded Stud LEFT
XDG65DOP-WG-R,2201100619262,194515188732,6321,6321x506080xxdg65dopwgr,Opal and Dia Dagger Threaded Stud RIGHT
XDG65DOP-YG-L,2201100619279,194515188749,6321,6321x506080xxdg65dopygl,Opal and Dia Dagger Threaded Stud LEFT
XDG65DOP-YG-R,2201100619286,194515188756,6321,6321x506080xxdg65dopygr,Opal and Dia Dagger Threaded Stud RIGHT
XDG65DOP-RG-L,2201100619293,194515188701,6321,6321x506080xxdg65doprgl,Opal and Dia Dagger Threaded Stud LEFT
XDG65DOP-RG-R,2201100619309,194515188718,6321,6321x506080xxdg65doprgr,Opal and Dia Dagger Threaded Stud RIGHT
XLOTEGD625D-WG,2201100619316,194515084058,6321,6321x506080xxlotegd625dwg,Dia Eng Lotus w/ Dangle Threaded Stud
XLOTEGD625D-YG,2201100619323,194515084065,6321,6321x506080xxlotegd625dyg,Dia Eng Lotus w/ Dangle Threaded Stud
XLOTEGD625D-RG,2201100619330,194515084041,6321,6321x506080xxlotegd625drg,Dia Eng Lotus w/ Dangle Threaded Stud
XLOTD625D-WG,2201100619347,194515083747,6321,6321x506080xxlotd625dwg,Dia Lotus w/ Dangle Threaded Stud
XLOTD625D-YG,2201100619354,194515083761,6321,6321x506080xxlotd625dyg,Dia Lotus w/ Dangle Threaded Stud
XLOTD625D-RG,2201100619361,194515083754,6321,6321x506080xxlotd625drg,Dia Lotus w/ Dangle Threaded Stud
XLOTEG615D-WG,2201100619378,194515084119,6321,6321x506080xxloteg615dwg,6mm Dia Engraved Lotus Threaded Stud
XLOTEG615D-YG,2201100619385,194515084126,6321,6321x506080xxloteg615dyg,6mm Dia Engraved Lotus Threaded Stud
XLOTEG615D-RG,2201100619392,194515084102,6321,6321x506080xxloteg615drg,6mm Dia Engraved Lotus Threaded Stud
XLOT615D-WG,2201100619460,194515083716,6321,6321x506080xxlot615dwg,6mm Dia Lotus Threaded Stud
XLOT615D-YG,2201100619477,194515083730,6321,6321x506080xxlot615dyg,6mm Dia Lotus Threaded Stud
XLOT615D-RG,2201100619484,194515083723,6321,6321x506080xxlot615drg,6mm Dia Lotus Threaded Stud
EARLOBE PIERCING,2201100619491,194515087653,6321,6321x506080xearlobepierc,Earlobe Piercing
CARTILAGE PIERCING,2201100619507,194515087660,6321,6321x506080xcartilagepier,Cartilage Piercing
DAITH PIERCING,2201100619514,194515087714,6321,6321x506080xdaithpiercing,Daith Piercing
CONCH PIERCING,2201100619521,194515087721,6321,6321x506080xconchpiercing,Conch Piercing
ROOK PIERCING,2201100619538,194515087707,6321,6321x506080xrookpiercing,Rook Piercing
TASH ROOK PIERCING,2201100619545,194515087691,6321,6321x506080xtashrookpierc,Tash Rook Piercing
NIPPLE PIERCING,2201100619552,194515088322,6321,6321x506080xnipplepierc,Nipple Piercing
NOSTRIL PIERCING,2201100619569,194515087752,6321,6321x506080xnostrilpierc,Nostril Piercing
SEPTUM PIERCING,2201100619576,194515087769,6321,6321x506080xseptumpierc,Septum Piercing
DERMAL PIERCING,2201100619583,194515033728,6321,6321x506080xdermalpierc,Dermal Piercing
DERMAL ANCHOR,2201100619590,194515087585,6321,6321x506080xdermalanchor,Dermal Anchor
GENERAL INSTALL,2201100619606,194515087509,6321,6321x506080xgeneralinstal,General Install
SMALL AFTERCARE,2201100619613,194515089787,6321,6321x506080xsmallaftercar,Small Aftercare
LARGE AFTERCARE,2201100619620,194515180156,6321,6321x506080xlargeaftercar,Large Aftercare
NAVEL PIERCING,2201100619637,194515089206,6321,6321x506080xnavelpiercing,Navel Piercing
FORWARD HELIX,2201100619644,194515087738,6321,6321x506080xforwardhelix,Forward Helix Piercing
INDUSTRIAL PIERCING,2201100619651,194515087820,6321,6321x506080xindpiercing,Industrial Piercing
XETIV95DYELLOW GOLD,2201100619699,194515142192,6321,6321x506080xxetiv95dyg,9.5MM INVISIBLE SET DIAMOND ETERNITY CLI
XETIV95DWHITE GOLD,2201100619705,194515142185,6321,6321x506080xxetiv95dwg,9.5MM INVISIBLE SET DIAMOND ETERNITY RIN
XETIV95DROSE GOLD,2201100619712,194515142178,6321,6321x506080xxetiv95drg,9.5MM INVISIBLE SET DIAMOND ETERNITY CLI
EFH19-WG,2201100619729,194515018237,6321,6321x506080xefh19wg,19mm Flat Hoop Earring
ER1SP65BLACK RHODIUM,2201100619736,194515127298,6321,6321x506080xer1sp65br,6.5MM SINGLE SHORT SPIKE NON-ROTATING CL
ER1SP8BLACK GOLD,2201100619743,194515127496,6321,6321x506080xer1sp8bg,8MM SINGLE SHORT SPIKE NON-ROTATING CLIC
EFH25-WG,2201100619750,194515083648,6321,6321x506080xefh25wg,25mm Flat Hoop Earring
EFH25-YG,2201100619767,194515112300,6321,6321x506080xefh25yg,25mm Flat Hoop Earring
EFH25-RG,2201100619774,194515112263,6321,6321x506080xefh25rg,25mm Flat Hoop Earring
EFH31-WG,2201100619781,194515089916,6321,6321x506080xefh31wg,31mm Flat Hoop Earring
EFH31-YG,2201100619798,194515089947,6321,6321x506080xefh31yg,31mm Flat Hoop Earring
EFH31-RG,2201100619804,194515089930,6321,6321x506080xefh31rg,31mm Flat Hoop Earring
EFH38-WG,2201100619811,194515112294,6321,6321x506080xefh38wg,38mm Flat Hoop Earring
EFH38-YG,2201100619828,194515089909,6321,6321x506080xefh38yg,38mm Flat Hoop Earring
EFH38-RG,2201100619835,194515112256,6321,6321x506080xefh38rg,38mm Flat Hoop Earring
XSK5DM-WG,2201100619842,194515112645,6321,6321x506080xxsk5dmwg,Matte Skull with Diamond Eyes
XSK5DM-YG,2201100619859,194515112683,6321,6321x506080xxsk5dmyg,Matte Skull with Diamond Eyes
