SKU,Product Name,4
XDG65D,Diamond Dagger Threaded Stud',P
XDG65BKD,Black Diamond Dagger Threaded Stud',P
XDG5D,Small Diamond Dagger Threaded Stud',P
XDELDPS,Pink Sapphire and Diamond Delia Threaded Stud',P
XDELDD1CH,Diamond Delia with Dangle Chain Wrap Earstud',P
XDELDBS|WHITE GOLD,Blue Sapphire and Diamond Delia Threaded Stud WHITE GOLD',P
XDELDBS,Blue Sapphire and Diamond Delia Threaded Stud',P
XDELD,Diamond Delia Threaded Stud',P
XDAL,Dala Dangle Threaded Stud',P
XCRT95D,9.5mm Diamond Crescent Reversible Clicker Ring',P
XCRT8D,8mm Diamond Crescent Reversible Clicker Ring',P
XCRT65D,6.5mm Diamond Crescent Reversible Clicker Ring',P
XCOBRAD|WHITE GOLD,Diamond Cobra Threaded Stud WHITE GOLD',P
XCOBRAD,Diamond Cobra Threaded Stud',P
XCND95PED,9.5mm Pearl Coronet Ring with Diamond Briolette',P
XCND95PEBKD,9.5mm Pearl Coronet Ring with Black Diamond Briolette',P
XCND95DBD,"3/8"" Blue Diamond Coronet with White Diamond Briolette'",P
XCND95D,9.5mm Diamond Coronet Ring with Briolette',P
XCND95CD,9.5mm Champagne Diamond Coronet with Briolette',P
XCND95BKD,"3/8"" Black Diamond Coronet Ring with Briolette'",P
XCND8PED,8mm Pearl Coronet Ring with Diamond Briolette',P
XCND8D,8mm Diamond Coronet Ring with Briolette',P
XCND8CD,8mm Champagne Diamond Coronet with Briolette',P
XCND8BKD,"5/16"" Black Diamond Coronet with Briolette true'",P
XCNBKD95D,9.5mm Black Diamond Coronet Ring with Diamond Briolette',P
XCNBKD95BKD,9.5mm Black Diamond Coronet with Black Diamond Briolette',P
XCNBKD8D,8mm Black Diamond Coronet Ring with Diamond Briolette',P
XCNBKD8BKD,8mm Black Diamond Coronet with Black Diamond Briolette',P
XCNBD95D,9.5mm Blue Diamond Coronet with Briolette',P
XCNBD8D,8mm Blue Diamond Coronet Ring with Briolette',P
XCN95PE,9.5mm Pearl Coronet Ring',P
XCN95D,9.5mm Diamond Coronet Ring',P
XCN95BKD,9.5mm Black Diamond Coronet Ring',P
XCN95BD,9.5mm Blue Diamond Coronet Ring',P
XCN8PE,8mm Pearl Coronet Ring',P
XCN8D,8mm Diamond Coronet Ring',P
XCN8CD,8mm Champagne Diamond Coronet',P
XCN8BKD,8mm Black Diamond Coronet Ring',P
XCN8BD,8mm Blue Diamond Coronet Ring',P
XCN65PE,6.5mm Pearl Coronet Ring',P
XCN65D,6.5mm Diamond Coronet Ring',P
XCN65BKD,6.5mm Black Diamond Coronet Ring',P
XCN65BD,6.5mm Blue Diamond Coronet Ring',P
XCN5PE,5mm Pearl Coronet Ring',P
XCLVD,Diamond Lucky Clover Threaded Stud',P
XCLV7DPS,7mm Diamond and Pink Sapphire Clover Threaded Stud',P
XCLV7DBS,7mm Diamond and Blue Sapphire Clover Threaded Stud',P
XCLV55DPS,5.5mm Diamond and Pink Sapphire Clover Threaded Stud',P
XCLV55DBS,5.5mm Diamond and Sapphire Clover Threaded Stud',P
XCL3OP,3 Opal Curve Threaded Stud',P
XCHTRD,Diamond Trillion Charm',
XCHSTAR55D,5.5mm Diamond Star Charm',
XCHSTAR45D,4.5mm Diamond Star Charm',
XCHSQD,2.5mm Diamond Princess Charm',
XCHSK5RB,5mm Ruby Eyes Polished Skull Charm',
XCHP75D,7mm by 5mm Pear Diamond Charm',
XCHP64D,6mm by 4mm Drilled Diamond Pear Charm',
XCHP53D,5mm by 3mm Pear Diamond Charm',
XCHMQ73D,7x3.5mm Marquise Diamond Charm',
XCHMQ63D,6mm by 3mm Marquise Diamond Charm',
XCHLB11D,Diamond Lightning Bolt Charm',
XCHFR2FP53D,Petite Floating Double Diamond Charm',
XCHDG5D,5mm Small Diamond Dagger Charm',
XCHBAR7PAD,7mm Pave Diamond Square Bar Charm',
XCHBAD,3mm Diamond Baguette Charm',
XCFL5D,Diamond 5 Flower Garland Threaded Stud',P
XC3STD,Diamond Star Garland Threaded Stud',P
XC3FLOP,Three Opal and Diamond Flower Garland Threaded Stud',P
XC3FLD,Diamond 3 Flower Garland Threaded Stud',P
XBYMQD,Diamond Marquise Butterfly Threaded Stud',P
XBYMQCZ,Cubic Zirconia Marquise Butterfly Threaded Stud',P
XBY4D,Diamond Butterfly Threaded Stud',P
XBS18DOP2,18mm Diamond and Opal Bent Broadsword Threaded',P
XBS18DOP,18mm Diamond and Opal Broadsword Threaded',P
XBS18DBS,Blue Sapphire and Diamond Broadsword Threaded Combination',P
XBRT3TQ,3mm Natural Turquoise Thin Braid Threaded Stud',P
XBRT3PS,3mm Pink Sapphire Thin Braid Threaded Stud',P
XBRT3OP,3mm Opal Thin Braid Threaded Stud',P
XBRT3CZ,3mm Cubic Zirconia Thin Braid Threaded Stud',P
XBRT3BS,3mm Blue Sapphire Thin Braid Threaded Stud',P
XBRT2OP,2mm Opal Thin Braid Threaded Stud',P
XBRT2CZ,2mm Cubic Zirconia Thin Braid Threaded Stud',P
XBRKRB,Ruby Broken Braid Threaded Stud',P
XBRKPS,Pink Sapphire Broken Braid Threaded Stud',P
XBRKCZ,Cubic Zirconia Broken Braid Threaded Stud',P
XBRKBS,Blue Sapphire Broken Braid Threaded Stud',P
XBO9D,9mm Diamond Bone Threaded Stud',P
XBO7D,7mm Diamond Bone Threaded Stud',P
XBF,Ball Flower Threaded Stud',P
XBAT75RB,Small Bat with Ruby Eyes Threaded Stud',P
XBAT75D,Small Bat with Diamond Eyes Threaded Stud',P
XBAT75BKD,Small Bat with Black Diamond Eyes Threaded Stud',P
XBAT10RB,Large Bat with Ruby Eyes Threaded Stud',P
XBAT10D,Large Bat with Diamond Eyes Threaded Stud',P
XBAT10BKD,Large Bat with Black Diamond Eyes Threaded Stud',P
XBARR7M,7mm Matte Round Bar Threaded Stud',P
XBARR7DM,7mm Matte Round Bar with Diamond Ends Threaded Stud',P
XBARR7,7mm Polished Round Bar Threaded Stud',P
XBARR18M,18mm Matte Round Bar Threaded Stud',P
XBARR18,18mm Polished Round Bar Threaded Stud',P
XBARR11M,11mm Matte Round Bar Threaded Stud',P
XBARR11DM,11mm Matte Round Bar with Diamond Ends Threaded Stud',P
XBARR11,11mm Polished Round Bar Threaded Stud',P
XBAR7PAD,7mm Square Diamond Pave Bar Threaded Stud',P
XBAR7MD3,7mm Matte Square Bar with 3 Diamond Ends Threaded Stud',P
XBAR7M,7mm Matte Square Bar Threaded Stud',P
XBAR7,7mm Polished Square Bar Threaded Stud',P
XBAR18PAD,18mm Square Diamond Pave Bar Threaded Stud',P
XBAR18MD3,18mm Matte Square Bar with 3 Diamond Ends Threaded Stud',P
XBAR18M,18mm Matte Square Bar Threaded Stud',P
XBAR11PAD,11mm Square Diamond Pave Bar Threaded Stud',P
XBAR11MD3,11mm Matte Square Bar with 3 Diamond Ends Threaded Stud',P
XBAR11M,11mm Matte Square Bar Threaded Stud',P
XBAR11,11mm Polished Square Bar Threaded Stud',P
XBADTRD,Baguette and Trillion Chain Wrap Earstud',P
XBAD,Diamond Baguette Threaded Stud',P
XB3,3mm Ball Threaded Stud',P
XB25,2.5mm Ball Threaded Stud',P
XB2,2mm Ball Threaded Stud',P
XAR75D,7.5mm Diamond Arrow Threaded Stud',P
XAR55D,Double Diamond Arrow Complete Nipple Barbell',
XAR45D,4.5mm Double Diamond Arrow Complete Nipple Barbell',
XAR10D,10mm Diamond Arrow Threaded Stud',P
XAPM65IVD,6.5mm Invisible Diamond Demi Apsara Threaded Stud',
XAPM65D,6.5mm Diamond Demi Apsara Threaded Stud',
XAP95D,9.5mm Diamond Apsara Clicker',
XAP95CZOP,9.5mm Opal and Cubic Zirconia Apsara Clicker',
XAP95CZ,9.5mm Cubic Zirconia Apsara Clicker',
XAP8D,8mm Diamond Apsara Clicker',
XAP8CZOP,8mm Opal and Cubic Zirconia Apsara Clicker',
XAP8CZ,8mm Cubic Zirconia Apsara Clicker',
XAP65D,6.5mm 16g Diamond Apsara Clicker',
XAP65CZ,6.5mm Cubic Zirconia Apsara Clicker',
XAP148CZ,8mm 14g Cubic Zirconia Apsara Clicker',
XAP1465CZ,6.5mm 14g Cubic Zirconia Apsara Clicker',
XAJNDPE,Diamond and Pearl Ajna Threaded Stud',P
XAJN3B,Ajna Dangle Threaded Stud',P
XAJN,Ajna Threaded Stud',P
X5PA95DTQ2,9.5mm Turquoise and Diamond Pave Ring (Bottom Hinge)',P
X5PA95DR2,9.5mm Ruby and Diamond Pave Ring (Bottom Hinge)',P
X5PA95DOP2,9.5mm Opal and Diamond Pave Ring (bottom hinge)',P
X5PA95DBKD2,9.5mm Black and White Diamond Five Row Pave Ring (Bottom Hinge)',P
X5PA95D2,9.5mm Diamond Five Row Pave Ring (Bottom Hinge)',P
X5PA95D,9.5mm Diamond Five Row Pave Ring (Top Hinge)',P
X5PA8DTQ2,8mm Turquoise and Diamond Five Row Pave Ring (Bottom Hinge)',P
X5PA8DR2,8mm Ruby and Diamond Pave Ring (Bottom Hinge)',P
X5PA8DOP2,8mm Opal and Diamond Pave Ring (Bottom Hinge)',P
X5PA8DBKD2,8mm Black and White Diamond Pave Ring (Bottom Hinge)',P
X5PA8D2,8mm Diamond Five Row Pave Ring (Bottom Hinge)',P
X5PA8D,8mm Diamond Five Row Pave Ring (Top Hinge)',P
X5PA8BKD2,8mm Black Diamond 5 Row Pave Ring (Bottom Hinge)',P
X5PA65DTQ2,6.5mm Turquoise and Diamond Five Row Pave Ring (Bottom Hinge)',P
X5PA65DR2,6.5mm Diamond and Ruby Pave Ring (Bottom Hinge)',P
X5PA65DOP2,6.5mm Opal and Diamond Pave Ring (Bottom Hinge)',P
X5PA65DBKD2,6.5mm Black and White Diamond Pave Ring (Bottom Hinge)',P
X5PA65D2,6.5mm Diamond Five Row Pave Ring (Bottom Hinge)',P
X5PA65D,6.5mm Diamond Five Row Pave Ring (Top Hinge)',P
X5PA5DTQ2,5mm Turquoise and Diamond Pave Ring',P
X5PA5DOP2,5mm Opal and Diamond Pave Ring',P
X5PA5DBKD,5mm Black and White Diamond Pave Ring',P
X5PA5D,5mm Diamond Five Row Pave Ring',P
X5OP,5mm Opal Threaded Stud',P
X5IVD2,Invisible Set 5 Diamond Open Curve Threaded Stud',P
X4TQ,4mm Turquoise Threaded Stud',P
X4OP,4mm Opal Threaded Stud',P
X4DTRD,Four Diamond Trinity Threaded Stud',P
X4BTRTQ,Turquoise Four Ball Trinity Threaded Stud',P
X4BTROP,Opal Four Ball Trinity Threaded Stud',P
X4BTRD,Diamond Four Ball Trinity Threaded Stud',P
X4BTR,Four Ball Trinity Threaded Stud',P
X3TQ,3mm Turquoise Threaded Stud',P
X3PTR953D,9.5mm 3mm Diamond Princess Trillion Ring (Rotating)',
X3PTR83D,8mm 3mm Diamond Princess Trillion Ring (Rotating)',P
X3PTR653D,6.5mm 3mm Diamond Princess Trillion Ring (Rotating)',P
X3PH1695OP,16g 9.5mm Opal Horizontal Princess Clicker',
X3PH1695CZT,16g 9.5mm Cubic Zirconia Titanium Horizontal Princess Clicker',
X3PH1695CZ,16g 9.5mm Cubic Zirconia Horizontal Princess Clicker',
X3PH168OPT,16g 8mm Opal Titanium Horizontal Princess Clicker',
X3PH168OP,16g 8mm Opal Horizontal Princess Clicker',
X3PH168CZT,16g 8mm Cubic Zirconia Titanium Horizontal Princess Clicker',
X3PH168CZ,16g 8mm Cubic Zirconia Horizontal Princess Clicker',
X3PH1495OP,14g 9.5mm Opal Horizontal Princess Clicker',
X3PH1495CZT,14g 9.5mm Cubic Zirconia and Titanium Horizontal Princess Clicke',
X3PH1495CZ,14g 9.5mm Cubic Zirconia Horizontal Princess Clicker',
X3PH148OPT,14g 8mm Opal Titanium Horizontal Princess Clicker',
X3PH148OP,14g 8mm Opal Horizontal Princess Clicker',
X3PH148D,14g 8mm Diamond Horizontal Princess Clicker',
X3PH148CZT,14g 8mm Cubic Zirconia Titanium Horizontal Princess Clicker',
X3PH148CZ,14g 8mm Cubic Zirconia Horizontal Princess Clicker',
X3PH1465CZ,14g 6.5mm Cubic Zirconia Horizontal Princess Clicker',
X3PAIV95D,9.5mm 3 Invisible Diamond Rows Pave Ring',
X3PAIV8D,8mm 3 Invisible Diamond Rows Pave Ring',P
X3PAIV65D,6.5mm 3 Row Invisible Diamond Pave Ring',P
X3PAIV11D,11mm 3 Invisible Diamond Rows Pave Ring',
X3P952D,9.5mm 2mm Diamond Princess Ring',P
X3P83DPS,8mm 3mm Pink Sapphire and Diamond Princess Ring',P
X3P83DBS,8mm 3mm Blue Sapphire and Diamond Princess Ring',P
X3P83D,8mm 3mm Diamond Princess Ring',P
X3P82D,8mm 2mm Diamond Princess Ring',P
X3P653DPS,6.5mm 3mm Pink Sapphire and Diamond Princess Ring',P
X3P653DBS,6.5mm 3mm Blue Sapphire and Diamond Princess Ring',P
X3P653D,6.5mm 3mm Diamond Princess Ring',P
X3P652D,6.5mm 2mm Diamond Princess Ring',P
X3P52DPS,5mm 2mm Pink Sapphire Princess Clicker',P
X3P52D,5mm 2mm Diamond Princess Ring',P
X3OP,3mm Opal Threaded Stud',P
X3IVD,Invisible Set 3 Diamond Curve Threaded Stud',P
X3ETC565D,6.5mm Diamond Eternity Ring with 6.5mm and 5mm Cuffs',
X3ET65D,6.5mm Diamond Eternity Ring and Two Cuffs',P
X3DTRDL,Large Diamond Trinity Threaded Stud',P
X3DTRD,Diamond Trinity Threaded Stud',P
X3DTRBKD,Black Diamond Trinity Threaded Stud',P
X3BTRL,Large Three Ball Trinity Threaded Stud',P
X3BTR,Ball Trinity Threaded Stud',P
X2TQ,2mm Turquoise Threaded Stud',P
X2TNDBATRD,Baguette Diamond Talon with Trillion Dangle Threaded Combination',P
X2TNDBASQD,Baguette Diamond Talon with Princess Dangle Threaded Combination',P
X2TNBAD,Baguette Diamond Talon Threaded Combination',P
X2TN813D,Short Talon with Diamonds Threaded Stud',P
X2PE,2mm Natural Pearl Threaded Stud',P
X2OP,2mm Opal Threaded Stud',P
X2HN8,8mm Double Sided Hiranya Clicker',P
X2HCCS8D,8mm Double Sided Diamond Handcuff Clickers with Short Chain',P
X2HCCS8,8mm Handcuff Clickers with Short Chain',P
X2HCCS65DD,6.5mm Double Sided Diamond Handcuff Clickers with Short Chain',P
X2HCCS65D,6.5mm Diamond Handcuff Clickers with Short Chain',P
X2HCCS65,6.5mm Handcuff Clickers with Short Chain',P
X2HCCM8D,8mm Double Sided Diamond Handcuff Clickers with Medium Chain',P
X2HCCM8,8mm Handcuff Clickers with Medium Chain',P
X2HCCM65DD,6.5mm Double Sided Diamond Handcuff Clickers with Medium Chain',P
X2HCCM65D,6.5mm Diamond Handcuff Clickers with Medium Chain',P
X2HCCM65,6.5mm Handcuff Clickers with Medium Chain',P
X2ETC565D,6.5mm Diamond Eternity Ring and 5mm Cuff',P
X2ET65D,6.5mm Diamond Eternity Ring and Cuff',P
X2EB3CFLMQCPED,Diamond Flower Marquise and Pear Chain Orbital',P
X2EB3CDELMQ3CD,Diamond Delia and Marquise Dangle Chain Orbital',P
X2EB2SC1CH76D,1 Chain 2 Scalloped Diamond Two Earring Back',P
X2EB2CH65,2 Chain 2 Earring Back Connector',P
X2EB2C5C2MQPED,Diamond Round Marquise and Pear Chain Orbital',P
X2EB2C3SC3PETRD,Diamond Scalloped Round and Pear Trinity Orbital',P
X2EB1SC2D,2mm Diamond and Chain Orbit Joining 2 Piercings',P
X2EB1CH76,1 Chain Two Earring Back Connector',P
X2C2ETC65D,Diamond 6.5mm Eternity Ring and Cuff with 2 Chains',
X2AP95DOPTQ,9.5mm Diamond Turquoise and Opal Double Sided Apsara Clicker',P
X2AP95DOP,9.5mm Diamond and Opal Double Sided Apsara Clicker',P
X2AP95D,9.5mm Diamond Double Sided Apsara Clicker',P
X2AP8DOPTQ,8mm Diamond Turquoise and Opal Double Sided Apsara',P
X2AP8DOP,8mm Diamond and Opal Double Sided Apsara Clicker',P
X2AP8D,8mm Double Sided Diamond Apsara Clicker',P
X2AP65DOPTQ,6.5mm Diamond Turquoise and Opal Double Sided Apsara',P
X2AP65DOP,6.5mm Diamond and Natural Opal Double Sided Apsara',P
X2AP65D,6.5mm Diamond Double Sided Apsara',P
X1EB1CH22,Medium Chain Wrap Earstud',P
X1EB1CH16,Small Chain Wrap Earstud',P
X1CBA95D,Baguette Diamond 9.5mm Chain Wrap Earstud',P
X1CBA8D,Baguette Diamond 8mm Chain Wrap Earstud',P
VSQ34CZ,3-4 Cubic Zirconia Princess Solitaire Barbell',
VSCEG48CZ,4-8 Cubic Zirconia Engraved Cup Solitaire Barbell',
VSCEG46CZ,4-6 Cubic Zirconia Engraved Cup Solitaire Barbell',
VSCEG34CZ,3-4 Cubic Zirconia Engraved Cup Solitaire Barbell',
VPA67D,6-7 Diamond Ice Pave Barbell',
VP48CZ,4-8 Cubic Zirconia Prong Solitaire Barbell',
VP46CZ,4-6 Cubic Zirconia Prong Solitaire Barbell',
VP34CZ,3-4 Cubic Zirconia Prong Solitaire Barbell',
VMTTPSD,Diamond MT Tiara with Parasol Dangle Barbell',
VMTTPAD,Diamond MT Tiara and Ice Pave Barbell',
VMTBR6CZ,Cubic Zirconia MT Crown and 6mm Braid Barbell',
VMTBR6AM,Amethyst MT Crown and 6mm Braid Barbell',
VMT5DS8CZ,CZ MT Crown and 8mm Solitaire CZ with 5 CZ Dangle Complete',
VMT12D8CZ,CZ MT Crown and 8mm CZ with 12 CZ Dangles Complete',
VFLPA557D,Diamond 5.5mm Flower and Medium Pave Barbell',
VFLB454CZ,Petite Cubic Zirconia Flower and Gold Ball',
VDALDC,Dala Dangle and Crest Navel Complete',
VDALDB,Dala Dangle and Gold Ball Navel Complete',
VCDD34CZ,3-4 Cubic Zirconia with Double Dangle Barbell',
VCD34CZ,3mm-4mm Cubic Zirconia Cup Solitaire with Top Dangle',
VC46OP,Opal 4-6 Cup Solitaire Barbell',
VC34OP,Opal 3-4 Cup Solitaire Barbell',
VBYPAD,Diamond Butterfly and Ice Pave Barbell',
VBR46TQ,4mm-6mm Turquoise Braid Solitaire Barbell',
VBR46OP,4mm-6mm Opal Braid Solitaire Barbell',
VBR46CZ,4mm-6mm Cubic Zirconia Braid Solitaire Barbell',
VB4555,Medium Gold Ball Barbell',
VB445,Small Gold Ball Barbell',
VB34,Petite Gold Ball Barbell',
VAJNDB,Ajna Dangle and Gold Ball Barbell',
V3P83PS,8mm 3mm Pink Sapphire Princess Navel Ring',
V3P83DBS,8mm 3mm Blue Sapphire Princess Navel Ring',
V3P83D,8mm 3mm Princess and Round Diamond Navel Ring',
TASHPOUCH,Maria Tash Branded Jewelry Pouches',
TASHBOX,Maria Tash Branded Box for Jewelry',
SS2CH1695,16g 9.5mm Double Chain Septum Spinner',
SS2CH168,16g 8mm Double Chain Septum Spinner',
SS2CH148,14g 8mm Double Chain Septum Spinner',
SS1CH1695,16g 9.5mm Single Chain Septum Spinner',
SS1CH168D,16g 8mm Single Chain Septum Spinner with Diamond Accent',
SS1CH168,16g 8mm Single Chain Septum Spinner',
SS1CH1495D,14g 9.5mm Single Chain Septum Spinner with Diamond Accent',
SS1CH148,14g 8mm Single Chain Septum Spinner',
SS1C1495,"Single Chain 14g 3/8"" Septum Spinner'",
RSQ34CZ,3mm-4mm Square Cubic Zirconia Barbell',
RSCEG34CZ,3mm-4mm Cubic Zirconia Scalloped Engraved Rook Barbell',
RSC253D,2.5-3 Diamond Scalloped Rook B',
RP34CZ,3mm-4mm Prong Set Cubic Zirconia Rook Barbell',
RP33D,3mm Prong Set Diamond Rook Barbell',
RP33CZ,3mm Prong Set Cubic Zirconia Rook Barbell',
RFLSC32D,3mm Flower and 2mm Diamond Rook Barbell',
RFLP453CZ,Flower and 3mm Cubic Zirconia Rook Barbell',
RFLDSC453D,Diamond Flower with Dangle and 3mm Diamond Rook Barbell',
RFL3DB3,3mm Diamond Flower and 3mm Ball Rook Barbell',
RDELSC25D,Delia and 2.5mm Diamond Rook Barbell',
RB253,2.5-3mm Gold Ball Rook Barbell',
PSC3D,3mm Scalloped Diamond Straight Barbell',
PEG3CZ,3mm Cubic Zirconia Engraved Cup Straight Barbell',
PB5,5mm Ball Straight Barbell',
PB4,4mm Ball Straight Barbell',
PAR55D,5.5mm Double Diamond Arrow Straight Barbell',
PAR45D,4.5mm Double Diamond Arrow Straight Barbell',
P4OP,4mm Opal Straight Barbell',
P3OP,3mm Opal Straight Barbell',
NXMARK,"""X Marks the Spot"" Nostril Screw'",
NURPA5D,Diamond Pave Ouroboros Nostril Screw',
NSTARD,Diamond Solitaire Star Nostril Screw',
NSTAR45D,4.5mm Diamond Star Nostril Screw',
NSTAR,Plain Star Nostril Screw',
NSQ3DTR,Princess Cut Diamond Trinity Nostril Screw',
NSHSTAR,Plain Starburst Nostril Screw',
NSC3D,3mm Diamond Scalloped Set Nostril Screw',
NSC2PKD,2mm Light Pink Diamond Scalloped Set Nostril Screw',
NSC2PD,2mm Purple Diamond Scalloped Set Nostril Screw',
NSC2D,2mm Diamond Scalloped Set Nostril Screw',
NSC2BKD,2mm Black Diamond Scalloped Set Nostril Screw',
NSC2BD,2mm Blue Diamond Scalloped Set Nostril Screw',
NSC25D,2.5mm Diamond Scalloped Set Nostril Screw',
NSC15PKD,1.5mm Light Pink Diamond Scalloped Set Nostril Screw',
NSC15PD,1.5mm Purple Diamond Scalloped Set Nostril Screw',
NSC15D,1.5mm Diamond Scalloped Set Nostril Screw',
NSC15BKD,1.5mm Black Diamond Scalloped Set Nostril Screw',
NSC15BD,1.5mm Blue Diamond Scalloped Set Nostril Screw',
NSC12D,1.2mm Diamond Scalloped Set Nostril Screw',
NPEAR,Plain Pear Nostril Screw',
NPAISRD,Diamond Right-Paisley Nostril Screw',
NPAISLD,Diamond Left-Paisley Nostril Screw',
NIV3D,3mm Diamond Invisible Set Nostril Screw',
NIV2PKD,2mm Pink Diamond Invisible Nostril Screw',
NIV2D,2mm Diamond Invisible Set Nostril Screw',
NIV2BD,2mm Blue Diamond Invisible Set Nostril Screw',
NIV25D,2.5mm Diamond Invisible Set Nostril Screw',
NIV25BD,2.5mm Blue Diamond Invisible Set Nostril Screw',
NIV15D,1.5mm Diamond Invisible Set Nostril Screw',
NIV15BD,1.5mm Blue Diamond Invisibly Set Nostril Screw',
NHEART,Plain Heart Nostril Screw',
NG3TQ,2.75mm Turquoise Starburst Nostril Screw',
NG3RB,2.75mm Ruby Starburst Nostril Screw',
NG3PS,2.75mm Pink Sapphire Starburst Nostril Screw',
NG3OP,2.75mm Opal Starburst Nostril Screw',
NG3CZ,2.75mm Cubic Zirconia Starburst Nostril Screw',
