SKU,Product Name,4
NG3BS,2.75mm Blue Sapphire Starburst Nostril Screw',
NFL55PD,5.5mm Rose-Purple Diamond Flower Nostril Screw',
NFL55D,5.5mm Diamond Flower Nostril Screw',
NFL55BD,5.5mm Sky Blue Diamond Flower Nostril Screw',
NFL45PD,4.5mm Rose-Purple Diamond Flower Nostril Screw',
NFL45D,4.5mm Diamond Flower Nostril Screw',
NFL45BKD,4.5mm Black Diamond Flower Nostril Screw',
NFL45BD,4.5mm Sky Blue Diamond Flower Nostril Screw',
NFL3D,3mm Diamond Flower Nostril Screw',
NDM25,2.5mm Dome Nostril Screw',
NDM2,2mm Dome Nostril Screw',
NDM15,1.5mm Dome Nostril Screw',
NDELPS,Pink Sapphire Delia Nostril Screw',
NDELD,Diamond Delia Nostril Screw',
NDELBS,Blue Sapphire Delia Nostril Screw',
NDAL,Dala Nostril Screw',
NCLVD,Diamond Lucky Clover Nostril Screw',
NBY4D,4mm Diamond Butterfly Nostril Screw',
NBRT3TQ,2.75mm Turquoise Thin Braid Nostril Screw',
NBRT3PS,2.75mm Pink Sapphire Thin Braid Nostril Screw',
NBRT3OP,2.75mm Opal Thin Braid Nostril Screw',
NBRT3CZ,2.75mm Cubic Zirconia Thin Braid Nostril Screw',
NBRT3BS,2.75mm Blue Sapphire Thin Braid Nostril Screw',
NAJN3B,Ajna and 3 Dangle Nostril Screw',
NAJN,Ajna Nostril Screw',
N4DTRD,Four Diamond Trinity Scalloped Nostril Screw',
N4BTRSC,Plain Four Ball Trinity Nostril Screw',
N4BTROP,Opal Four Ball Trinity Nostril Screw',
N4BTRD,Diamond Four Ball Trinity Scalloped Nostril Screw',
N3OP,3mm Opal Nostril Screw',
N3DTRD,Diamond Trinity Nostril Screw',
N3BTRL,Large Three Ball Trinity Nostril Screw',
N3BTR,Ball Trinity Nostril Screw',
N2TQ,2mm Turquoise Nostril Screw',
N2PE,2mm Pearl Nostril Screw',
N2OP,2mm Opal Nostril Screw',
N15D,1.5mm Diamond Plain Bezel Nostril Screw',
N15BKD,1.5mm Black Diamond Plain Bezel Nostril Screw',
N12D,1.2mm Diamond Plain Bezel Nostril Screw',
N085D,0.85mm Diamond Plain Bezel Nostril Screw',
KSTAR55D,5.5mm Diamond Star Necklace',
KSTAR45D,4.3mm Diamond Star Necklace',
KPADPEDEY,Dia Halo Eye w/ Invis Teardrop',
KPADEY,Diamond Halo Vintage Eye Necklace',
KMTTDOP,Opal and Diamond MT Tiara Necklace',
KMTTD,Diamond MT Tiara Necklace',
KMTD,Diamond MT Crown Necklace',
KIVPADPEDEY,Invisible Diamond Halo Eye Necklace Invisible Pear Teardrop',
KIVPADEY,Invisible Set Diamond Halo Vintage Eye Necklace',
KFLD55D,Diamond Flower and Dangle Necklace',
KEY,14k Bezel Set Vintage Eye Necklace',
KBYD,Medium Diamond Marquise Butterfly Necklace',
K2HC,8mm Handcuff Necklace',
FPEARDDAQ,Aquamarine & Diamond Pear Dangle Ring',
FPADPEDEY,Diamond Halo Natural Eye with Tear Finger Ring',
FPA2LCDBS,Diamond and Sapphire Double Cr',
FPA2CRDEY,18k Double Diamond Crown Eye Finger Ring',
FPA2CDBS,Blue Sapphire and Diamond Double Crown Finger Ring',
FLACPADEY,Lace and Pave Diamond Eye Finger Ring',
FLAC7D,Diamond 6.5mm Engraved Ring',
FETSTARD,Small Diamond Star Eternity Ring',
FETSTAR2D,Large Diamond Star Eternity Ring',
FETPADPEDEY,Vintage Eye Diamond Halo Finger Ring Bezeled Teardrop Dangle',
FETOP,Opal Eternity Finger Ring',
FETMQD,Marquise Diamond Micro Pave Finger Ring',
FETBAD,Baguette Diamond Micro Pave Finger Ring',
FET4DTRD,Four Diamond Trinity Eternity Finger Ring',
EXMARK,"""X Marks the Spot"" Earstud'",P
EWB15D,Large Diamond Web Earstud',P
EWB15BKD,Large Black Diamond Web Earstud',P
EWB10D,10mm Diamond Web Earstud',P
EWB10BKD,10mm Black Diamond Web Earstud',P
EURPAPRS5BKD,5mm Black and White Diamond Pave Pronged Ouroboros Earstud',P
EURPAPRS4BKD,4mm Black and White Diamond Pave Pronged Ouroboros Earstud',P
EURPA5DOP,5mm Opal and Diamond Pave Ouroboros Earstud',P
EURPA5D,5mm Rose Cut Diamond Pave Ouroboros Earstud',P
EURPA4DOP,4mm Opal and Diamond Pave Ouroboros Earstud',P
EURPA4D,4mm Rose Cut Diamond Pave Ouroboros Earstud',P
ETNCOBRBBKD,Ruby Eyes Black Diamond Hood Cobra Talon Traditional Earstud',P
ETNCOBDD,Diamond Eyes Diamond Hood Cobra Talon Traditional Earstud',P
ETNCOBBKDRB,Black Diamond Eyes Ruby Hood Cobra Talon Traditional Earstud',P
ETNCOBBKDBKD,Black Diamond Eyes Black Diamond Hood Cobra Talon Earstud',P
ESTARD,Diamond Solitaire Star Earstud',P
ESTAR7D,7mm Diamond Star Earstud',P
ESTAR55D,5.5mm Diamond Star Earstud',P
ESTAR45D,4.5mm Diamond Star Earstud',P
ESTAR,Plain Star Earstud',P
EST1CTR55D,5.5mm Diamond Star and Trillion Chain Wrap Earstud',P
ESQGBS,Blue Sapphire Princess Granulated Earstud',P
ESQ3DTRD,Princess Cut Diamond Trinity Earstud',P
ESQ3D,3mm Princess Cut Diamond Earstud',P
ESQ3BTRD,Diamond Princess Cut Ball Trinity Earstud',P
ESQ2D,2mm Princess Cut Diamond Earstud',P
ESP3525,Spike Earstud',P
ESNPA10RB,Large Diamond Pave Snake with Ruby Eyes Earstud',P
ESNPA10D,Large Diamond Pave Snake Earstud',P
ESNEG5RB,Small Engraved Snake with Ruby Eyes Earstud',P
ESNEG5D,Small Engraved Snake with Diamond Eyes Earstud',P
ESNEG5BKD,Small Engraved Snake with Black Diamond Eyes Earstud',P
ESNEG10RB,Large Engraved Snake with Ruby Eyes Earstud',P
ESNEG10D,Large Engraved Snake with Diamond Eyes Earstud',P
ESNEG10BKD,Large Engraved Snake with Black Diamond Eyes Earstud',P
ESN5RB,Small Snake with Ruby Eyes Earstud',P
ESN5D,Small Snake with Diamond Eyes Earstud',P
ESN5BKD,Small Snake with Black Diamond Eyes Earstud',P
ESN10RB,Large Snake with Ruby Eyes Earstud',P
ESN10D,Large Snake with Diamond Eyes Earstud',P
ESN10BKD,Large Snake with Black Diamond Eyes Earstud',P
ESHSTAR,Plain Starburst Earstud',P
ESCMQ4D,3.7mm Scalloped Marquise Diamond Earstud',P
ESCEG4CZ,4mm Cubic Zirconia Engraved Cup Earstud',P
ESCEG3CZ,3mm Cubic Zirconia Engraved Cup Earstud',P
ESCD32D,3mm-2mm Scalloped Set Diamond Earstud',P
ESC3PKD,3mm Pink Diamond Scalloped Set Earstud',P
ESC3PD,3mm Purple Diamond Scalloped Set Earstud',P
ESC3D,3mm Scalloped Set Diamond Earstud',P
ESC3BKD,3mm Black Diamond Scalloped Set Earstud',P
ESC3BD,3mm Blue Diamond Scalloped Set Earstud',P
ESC2PKD,2mm Pink Diamond Scalloped Set Earstud',P
ESC2PD,2mm Purple Diamond Scalloped Set Earstud',P
ESC2D,2mm Scalloped Set Diamond Earstud',P
ESC2BKD,2mm Black Diamond Scalloped Set Earstud',P
ESC2BD,2mm Blue Diamond Scalloped Set Earstud',P
ESC25D,2.5mm Scalloped Set Diamond Earstud',P
ESC15PKD,1.5mm Pink Diamond Scalloped Earstud',P
ESC15PD,1.5mm Scalloped Purple Diamond Earstud',P
ESC15D,1.5mm Scalloped Set Diamond Earstud',P
ESC15BKD,1.5mm Black Diamond Scalloped Earstud',P
ESC15BD,1.5mm Blue Diamond Scalloped Set Earstud',P
ESC12D,1.2mm Scalloped Set Diamond Earstud',P
ERSPJ95,Large Javanese Spike Earring',P
ERNB3D8DPS,8mm Diamond Indian Bead Ring Diamond Pink Sapphire Dangles',P
ERNB3BD8PS,8mm Pink Sapphire Indian Bead Ring Briolette Ball Dangles',P
ERNB3BD8BS,8mm Blue Sapphire Indian Bead Ring Briolette Ball Dangles',P
ERGSP95TQ,9.5mm Single Turquoise Grand Spike Clicker',P
ERGSP95OP,9.5mm Single Opal Grand Spike Clicker',P
ERGSP95BKOP,9.5mm Single Black Opal Grand Spike Clicker',P
ERGSP8TQ,8mm Single Turquoise Grand Spike Clicker',P
ERGSP8OP,8mm Single Opal Grand Spike Clicker',P
ERGSP8BKOP,8mm Single Black Opal Grand Spike Clicker',P
ERGSP65TQ,6.5mm Single Turquoise Grand Spike Clicker',P
ERGSP65OP,6.5mm Single Opal Grand Spike Clicker',P
ERGSP65BKOP,6.5mm Single Black Opal Grand Spike Clicker',P
ER1SP95TQ,9.5mm Single Short Turquoise Spike Non-Rotating Clicker',P
ER1SP95OP,9.5mm Single Short Opal Spike Non-Rotating Clicker',P
ER1SP95BROP,9.5mm Single Short Black-Red Opal Spike Non-Rotating Clicker',P
ER1SP95BKOP,9.5mm Single Short Black Opal Spike Non-Rotating Clicker',P
ER1SP95,9.5mm Single Short Spike Non-Rotating Clicker',P
ER1SP8TQ,8mm Single Short Turquoise Spike Non-Rotating Clicker',P
ER1SP8OP,8mm Single Short Opal Spike Non-Rotating Clicker',P
ER1SP8BROP,8mm Single Short Black-Red Opal Spike Non-Rotating Clicker',P
ER1SP8BKOP,8mm Single Short Black Opal Spike Non-Rotating Clicker',P
ER1SP8,8mm Single Short Spike Non-Rotating Clicker',P
ER1SP65TQ,6.5mm Single Short Turquoise Spike Non-Rotating Clicker',P
ER1SP65OP,6.5mm Single Short Opal Spike Non-Rotating Clicker',P
ER1SP65BKOP,6.5mm Single Short Black Opal Spike Non-Rotating Clicker',P
ER1SP65,6.5mm Single Short Spike Non-Rotating Clicker',P
EPK875M,8mm Padlock Clicker',P
EPK6565M,6.5mm Padlock Clicker',P
EPK565M,5mm Padlock Clicker',P
EPEAR,Plain Pear Earstud',P
EPE725D,7mm Pear Diamond Earstud',P
EPE625D,6mm Diamond Pear Earstud',P
EPAISRD,Diamond Paisley (Right) Earstud',P
EPAISLD,Diamond Paisley (Left) Earstud',P
EPACD,Diamond Micropave Open Circle Earstud',P
EP3CZ,3mm Prong Set Cubic Zirconia Earstud',P
EMTTDPS,Pink Sapphire and Diamond MT Tiara Earstud',P
EMTTDOP,Opal and Diamond MT Tiara Earstud',P
EMTTD,Diamond MT Tiara Earstud',P
EMTCD,Diamond MT Crown Earstuds (Pair)',P
EMQ725D,7mm Marquise Diamond Earstud',P
EMQ625D,6mm by 3mm Marquise Diamond Earstud',P
EMNSPAD,Small Diamond Moon Earstud',P
EMNPAD,Diamond Moon Earstud',P
ELOTORB65D,Diamond Lotus in Orbit',P
ELOTEGD625D,6mm Engraved Diamond Lotus Dangle Earstud',P
ELOTEG42D,4mm Engraved Diamond Lotus Earstud',P
ELOTEG315D,3mm Engraved Diamond Lotus Earstud',P
ELOTD625D,6mm Diamond Lotus Dangle Earstud',P
ELOT615D,6mm Diamond Lotus Earstud',P
ELB11D,11mm Diamond Lightning Bolt Earstud',P
ELB11BKD,11mm Black Diamond Lightning Bolt Earstud',P
EIVFL85D,8.5mm Invisible Set Diamond Flower Earstud',P
EIVFL6D,6mm Invisible Set Diamond Flower Earstud',P
EIVD32D,3mm-2mm Invisible Set Diamond Dangle Earstud',P
EIVD215D,2mm-1.5mm Invisible Set Diamond Dangle Earstud',P
EIVD1C32D,3mm-2mm Invisible Set Diamond Dangle Chain Wrap Earstud',P
EIV5D,5.2mm Invisible Set Diamond Earstud',P
EIV4D,4.1mm Invisible Set Diamond Earstud',P
EIV47D,4.7mm Invisible Set Diamond Earstud',P
EIV3PKD,3mm Invisible Set Pink Diamond Earstud',P
EIV3D,3mm Invisible Set Diamond Earstud',P
EIV3BD,3mm Invisible Set Blue Diamond Earstud',P
EIV38D,3.8mm Invisible Set Diamond Earstud',P
EIV35D,3.5mm Invisible Set Diamond Earstud',P
EIV2PKD,2mm Invisible Set Pink Diamond Earstud',P
EIV2PD,2mm Invisible Set Purple Diamond Earstud',P
EIV2D,2mm Invisible Set Diamond Earstud',P
EIV2BD,2mm Invisible Set Blue Diamond Earstud',P
EIV25PD,2.5mm Invisible Set Purple Diamond Earstud',P
EIV25D,2.5mm Invisible Set Diamond Earstud',P
EIV25BD,2.5mm Invisible Set Blue Diamond Earstud',P
EIV15D,1.5mm Invisible Set Diamond Earstud',P
EIV15BD,1.5mm Invisible Set Blue Diamond Earstud',P
EHPADBS,Blue Sapphire and Diamond Pave Hoop Earrings',P
EHLACD,Diamond Lace Hoop Earrings',P
EHINLACD,Diamond Inner Lace Hoop Earrings',P
EHEART,Plain Heart Traditional Earstud',P
EHCNDFLPED,Pearl Coronet Hoops with Diamond Flower and Briolette PAIR',P
EHCNDFLMTDPEPS,Pearl Coronet Hoops with Pink Sapphire MT Crown PAIR',P
EHCNDFLDPEPS,Pearl Coronet Hoops Diamond Flower and Pink Briolettes PAIR',P
EHCN4DTRFLDPE,Pearl Coronet Hoops Inset 4 Diamond Trinity and Flowers PAIR',P
EG5OP,Five Opal Garland Earstud',P
EG3TQ,2.75mm Turquoise Starburst Traditional Stud',P
EG3RB,2.75mm Ruby Starburst Earstud',P
EG3PS,2.75mm Pink Sapphire Starburst Earstud',P
EG3OP,2.75mm Opal Starburst Earstud',P
EG3CZ,2.75mm Cubic Zirconia Starburst Earstud',P
EG3BS,2.75mm Blue Sapphire Starburst Earstud',P
EFLPED,Pear Diamond Flower Earstud',P
EFLD75OP,7.5mm Opal Flower with Diamond Center Earstud',P
EFLD65OP,6.5mm Opal Flower Diamond Center Earstud',P
EFLD5OP,5mm Opal Flower with Diamond Center Earstud',P
EFLD55D,5.5mm Diamond Flower with Dangle Earstud',P
EFLD45D,4.5mm Diamond Flower with Dangle Earstud',P
EFL7PKD,7mm Pink Diamond Flower Earstud',P
EFL7PD,7mm Purple Diamond Flower Earstud',P
EFL7DPE,7mm Pearl and Diamond Flower Earstud',P
EFL7D,7mm Diamond Flower Earstud',P
EFL7BD,7mm Blue Diamond Flower Earstud',P
EFL55PKD,5.5mm Light Pink Diamond Flower Earstud',P
EFL55PD,5.5mm Rose-Purple Diamond Flower Earstud',P
EFL55D,5.5mm Diamond Flower Earstud',P
EFL55CZ,5.5mm Cubic Zirconia Flower Earstud',P
EFL55BKD,5.5mm Black Diamond Flower Earstud',P
EFL55BD,5.5mm Sky Blue Diamond Flower Earstud',P
EFL45PKD,4.5mm Light Pink Diamond Flower Earstud',P
EFL45PD,4.5mm Purple Diamond Flower Traditional Earstud',P
EFL45D,4.5mm Diamond Flower Earstud',P
EFL45BKD,4.5mm Black Diamond Flower Earstud',P
EFL45BD,4.5mm Sky Blue Diamond Flower Earstud',P
EFL3D,3mm Diamond Flower Earstud',P
EFH38,38mm Flat Hoop Earring',P
EFH31,31mm Flat Hoop Earring',P
EFH25,25mm Flat Hoop Earring',P
EFH19,19mm Flat Hoop Earring',P
EETR65TQ,6.5mm Turquoise Eternity Ring and Plain Cuff',P
EETR65PE,6.5mm Pearl Eternity Ring and Plain Cuff',P
EETR65OP,6.5mm Opal Eternity Ring and Plain Cuff',P
EETR65D,6.5mm Diamond Eternity Ring and Plain Cuff',P
EET2CDBA95D,9.5mm Diamond Eternity with Baguette Diamond and 2 Chains',P
EET2CDBA8D,8mm Diamond Eternity with Baguette Diamond and 2 Chains',P
EET2CDBA65D,6.5mm Diamond Eternity with Baguette Diamond and 2 Chains',P
EET2C95D,9.5mm Diamond Eternity Ring Two Forward Chains',P
EET2C8D,8mm Diamond Eternity Ring Two Forward Chains',P
EET2C65D,6.5mm Diamond Eternity Ring Two Forward Chains',P
EET2C3D8D,8mm Diamond Eternity Ring with 3 Rounds and 2 Chains',P
EET2C2D95D,9.5mm Diamond Eternity with 2 Rounds and 2 Chains',P
EET2C2D8D,8mm Diamond Eternity with 2 Rounds and 2 Chains',P
EET2C2D65D,6.5mm Diamond Eternity with 2 Rounds and 2 Chains',P
EDSLB22DOPRB,Opal and Diamond Long Sword with Ruby Drops Earstud',P
EDSLB22DBKDRB,Black and White Diamond Long Sword with Ruby Drops Earstud',P
EDSL22DOP,Opal and Diamond Long Sword Earstud',P
EDS5OP,Opal and Diamond Small Sword Earstud',P
EDS5D,Diamond Small Sword Earstud',P
EDM2,2mm Dome Earstud',P
EDM15,1.5mm Dome Earstud',P
EDGTR65RB,Ruby Dagger Trinity Hilt Earstud',P
EDGTR65OP,Opal and Diamond Dagger Trinity Hilt Earstud',P
EDGTR65D,Diamond Dagger with Trinity Hilt Earstud',P
EDGTR65BKD,Black and White Diamond Trinity Hilt Dagger Earstud',P
EDG65D,Diamond Dagger Earstud',P
EDG65BKD,Black Diamond Dagger Earstud',P
EDG5D,Small Diamond Dagger Earstud',P
EDELDPS,Pink Sapphire and Diamond Delia Earstud',P
EDELDBS,Blue Sapphire and Diamond Delia Earstud',P
EDELD,Diamond Delia Earstud',P
EDAL,Dala Earstud',P
ECLVD,Diamond Lucky Clover Earstud',P
ECLV7DPS,7mm Pink Sapphire and Diamond Clover',P
ECLV7DBS,7mm Blue Sapphire and Diamond Clover',P
ECLV55DPS,5.5mm Pink Sapphire and Diamond Clover',P
ECLV55DBS,5.5mm Blue Sapphire and Diamond Clover',P
ECLOTIV42D,Invisible Diamond Lotus Garland Ear Climber',P
ECL3OP,3 Opal Cluster Earstud',P
ECFL5D,Diamond 5 Flower Garland Earstud',P
EC3STD,Diamond Three Star Garland Earstud',P
EC3FLOP,Three Opal Flower Garland Earstud',P
EC3FLD,Diamond Three Flower Garland Earstud',P
EBYMQOP,Opal and Diamond Marquise Butterfly Earstud',P
EBYMQD,Diamond Marquise Butterfly Earstud',P
EBYMQCZ,Cubic Zirconia Marquise Butterfly Earstud',P
EBY4D,Diamond Butterfly Earstud',P
EBS18DOP,Opal and Diamond Broadsword Earstud',P
EBRT3TQ,3mm Turqouise Thin Braid Earstud',P
EBRT3PS,3mm Pink Sapphire Thin Braid Earstud',P
EBRT3OP,3mm Opal Thin Braid Earstud',P
EBRT3CZ,3mm Cubic Zirconia Thin Braid Earstud',P
EBRT3BS,3mm Blue Sapphire Thin Braid Earstud',P
EBRKRB,Ruby Broken Braid Earstud',P
EBRKPS,Pink Sapphire Broken Braid Earstud',P
EBRKCZ,Cubic Zirconia Broken Braid Earstud',P
EBRKBS,Blue Sapphire Broken Braid Earstud',P
EBR4OP,4mm Opal Braid Earstud',P
EBO9D,9mm Diamond Bone Earstud',P
EBO7D,7mm Diamond Bone Earstud',P
EBF,Ball Flower Earstud',P
EBBY518,5mm 18k Gold Traditional Earring Back',
EBBY514,5mm 14k Gold Traditional Earring Back',
EBBY418,4mm 18k Gold Traditional Earring Back',
EBBY414,4mm 14k Gold Traditional Earring Back',
EBAT75RB,Small Bat with Ruby Eyes Earstud',P
EBAT75D,Small Bat with Diamond Eyes Earstud',P
EBAT10RB,Large Bat with Ruby Eyes Earstud',P
EBAT10D,Large Bat with Diamond Eyes Earstud',P
EBAT10BKD,Large Bat with Black Diamond Eyes Earstud',P
EBARR7M,7mm Matte Round Bar Earstud',P
EBARR7DM,7mm Round Matte Bar with Diamond Ends Earstud',P
EBARR7,7mm Polished Round Bar Earstud',P
EBARR18M,18mm Matte Round Bar Earstud',P
EBARR18,18mm Polished Round Bar Earstud',P
EBARR11M,11mm Matte Round Bar Earstud',P
EBARR11DM,11mm Round Matte Bar with Diamond Ends Earstud',P
EBARR11,11mm Polished Round Bar Earstud',P
EBAR7PAD,7mm Square Diamond Pave Bar Earstud',P
EBAR7MD3,7mm Matte Square Bar with 3 Diamond Ends Earstud',P
EBAR7M,7mm Matte Square Bar Earstud',P
EBAR7,7mm Polished Square Bar Earstud',P
EBAR18PAD,18mm Square Diamond Pave Bar Earstud',P
EBAR18MD3,18mm Matte Square Bar with 3 Diamond Ends Earstud',P
EBAR18M,18mm Matte Square Bar Earstud',P
EBAR11PAD,11mm Square Diamond Pave Bar Earstud',P
EBAR11MD3,11mm Matte Square Bar with 3 Diamonds Earstud',P
EBAR11M,11mm Matte Square Bar Earstud',P
EBAR11,11mm Polished Square Bar Earstud',P
EBAD,Baguette Diamond Earstud',P
EB4,4mm Ball Earstud',P
EB3,3mm Ball Earstud',P
EB25,2.5mm Ball Earstud',P
EB2,2mm Ball Earstud',P
EAR7D,7mm Diamond Arrow Earstud',P
EAR10D,10mm Diamond Arrow Earstud',P
EAJNDPE,Diamond and Pearl Ajna Earstud',P
EAJN3B,Ajna Dangle Earstud',P
EAJN,Ajna Earstud',P
E5OP,5mm Opal Earstud',P
E5IVD,Invisible Set 5 Diamond Curve Earstud',P
E4OP,4mm Opal Earstud',P
E4DTRD,Four Diamond Trinity Earstud',P
E4BTRTQ,Turquoise Four Ball Trinity Earstud',P
E4BTRRB,Ruby Four Ball Trinity Earstud',P
E4BTROP,Opal Four Ball Trinity Earstud',P
E4BTRD,Diamond Four Ball Trinity Earstud',P
E4BTR,Four Ball Trinity Earstud',P
E3TQTRL,Large Turquoise Trinity Earstud',
E3TQTR,Turquoise Trinity Earstud',
E3TQ,3mm Turquoise Earstud',
E3PTR953D,9.5mm 3mm Diamond Trillion Ring (non-rotating)',P
E3PTR83D,8mm 3mm Diamond Trillion Ring (non-rotating)',P
E3PTR653D,6.5mm 3mm Diamond Trillion Ring (Non-Rotating)',P
E3P952D,9.5mm 2mm Diamond Princess Clicker Non Rotating',P
E3P82D,8mm 2mm Diamond Princess Ring Non Rotating',P
E3P652D,6.5mm 2mm Diamond Princess Ring (Non-Rotating)',P
E3OPTRL,Large Opal Trinity Earstud',P
E3OPTR,Opal Trinity Earstud',P
E3OP,3mm Opal Earstud',P
E3IVD,Invisible Set 3 Diamond Curve Earstud',P
E3ETC565D,Diamond 6.5mm and 5mm Triple Eternity Ring and Two Cuffs',P
E3DTRDL,Large Diamond Trinity Earstud',P
E3DTRD,Diamond Trinity Earstud',P
E3CZ,3mm Cubic Zirconia Plain Bezel Earstud',P
E3BTRL,Large Three Ball Trinity Earstud',P
E3BTR,Three Ball Trinity Earstud',P
E2TQ,2mm Turquoise Earstud',P
E2TND18,Long Diamond Talon Earstud',P
E2TND,Long Talon with Petite Diamonds Earstud',P
E2PE,2mm Natural Pearl Earstud',P
E2OP,2mm Opal Earstud',P
E2ETXR65D,6.5mm Diamond Eternity Ring and Plain Cuff',P
E2ETC865D,8mm Diamond Eternity Ring and 6.5mm Plain Cuff',P
E2ET865D,8mm Diamond Eternity Ring and 6.5mm Cuff',P
E2ET65TQ,6.5mm Turquoise Eternity Ring and Cuff',P
E2ET65D,6.5mm Diamond Eternity Ring and Cuff',P
E2C2ETC65D,6.5mm Diamond Eternity Ring and Cuff with 2 Chains',P
CR3C95,9.5mm Plain Ring with Three Chains',
CR3C8,8mm Plain Ring with Three Chains',
CR3C65,6.5mm Plain Ring with 3 Chains',
,',
